# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = enquanto bandidos instalam palacio planalto juiz usa escolta colete prova balas ponto chegamos comunismo instalando silenciosamente pais justica protegendo bandidos sergio moro juiz entrou livros historia anda constantemente rodeados segurancas fortemente armados reportagem veja conta exmo juiz visto almocando restaurante bairro jardins paulo usando traje nada habitual apos receber ameacas morte moro vestido colete prova balas
1	enquanto	_	CCONJ	CONJ	_	3	mark	_	TokenRange=0:8
2	bandidos	bandido	NOUN	NOUN	_	3	nsubj	_	TokenRange=9:17
3	instalam	instalar	VERB	VERB	_	35	advcl	_	TokenRange=18:26
4	palacio	palacio	NOUN	NOUN	_	3	obj	_	TokenRange=27:34
5	planalto	planalto	ADJ	ADJ	_	4	amod	_	TokenRange=35:43
6	juiz	juiz	NOUN	NOUN	_	3	nsubj	_	TokenRange=44:48
7	usa	usar	VERB	VERB	_	6	acl:relcl	_	TokenRange=49:52
8	escolta	escolta	NOUN	NOUN	_	7	obj	_	TokenRange=53:60
9	colete	colete	NOUN	NOUN	_	8	appos	_	TokenRange=61:67
10	prova	prova	NOUN	NOUN	_	8	appos	_	TokenRange=68:73
11	balas	bala	NOUN	NOUN	_	10	obj	_	TokenRange=74:79
12	ponto	ponto	NOUN	NOUN	_	13	nsubj	_	TokenRange=80:85
13	chegamos	chegar	VERB	VERB	_	7	conj	_	TokenRange=86:94
14	comunismo	comunismo	NOUN	NOUN	_	13	obj	_	TokenRange=95:104
15	instalando	instalar	VERB	VERB	_	14	acl	_	TokenRange=105:115
16	silenciosamente	silenciosamente	ADV	ADV	_	15	advmod	_	TokenRange=116:131
17	pais	_	NOUN	NOUN	_	15	obj	_	TokenRange=132:136
18	justica	justico	ADJ	ADJ	_	17	amod	_	TokenRange=137:144
19	protegendo	proteger	VERB	VERB	_	14	acl	_	TokenRange=145:155
20	bandidos	bandido	NOUN	NOUN	_	19	obj	_	TokenRange=156:164
21	sergio	sergio	ADJ	ADJ	_	20	amod	_	TokenRange=165:171
22	moro	moro	NOUN	NOUN	_	20	appos	_	TokenRange=172:176
23	juiz	juiz	NOUN	NOUN	_	20	appos	_	TokenRange=177:181
24	entrou	entrar	VERB	VERB	_	0	root	_	TokenRange=182:188
25	livros	livro	NOUN	NOUN	_	24	obj	_	TokenRange=189:195
26	historia	historia	NOUN	NOUN	_	25	flat	_	TokenRange=196:204
27	anda	_	AUX	AUX	_	24	aux	_	TokenRange=205:209
28	constantemente	constantemente	ADV	ADV	_	29	advmod	_	TokenRange=210:224
29	rodeados	_	ADJ	ADJ	_	24	xcomp	_	TokenRange=225:233
30	segurancas	_	NOUN	NOUN	_	29	nsubj	_	TokenRange=234:244
31	fortemente	fortemente	ADV	ADV	_	32	advmod	_	TokenRange=245:255
32	armados	armado	ADJ	ADJ	_	30	amod	_	TokenRange=256:263
33	reportagem	reportagem	NOUN	NOUN	_	30	appos	_	TokenRange=264:274
34	veja	ver	VERB	VERB	_	35	parataxis	_	TokenRange=275:279
35	conta	conta	NOUN	NOUN	_	24	parataxis	_	TokenRange=280:285
36	exmo	_	ADJ	ADJ	_	35	amod	_	TokenRange=286:290
37	juiz	juiz	NOUN	NOUN	_	35	appos	_	TokenRange=291:295
38	visto	_	AUX	AUX	_	37	acl	_	TokenRange=296:301
39	almocando	almocar	VERB	VERB	_	37	acl	_	TokenRange=302:311
40	restaurante	restaurante	NOUN	NOUN	_	39	obj	_	TokenRange=312:323
41	bairro	bairro	NOUN	NOUN	_	40	appos	_	TokenRange=324:330
42	jardins	jardim	NOUN	NOUN	_	41	flat	_	TokenRange=331:338
43	paulo	paulo	NOUN	NOUN	_	41	flat	_	TokenRange=339:344
44	usando	usar	VERB	VERB	_	37	acl	_	TokenRange=345:351
45	traje	traje	NOUN	NOUN	_	44	obj	_	TokenRange=352:357
46	nada	_	PRON	PRON	_	47	advmod	_	TokenRange=358:362
47	habitual	habitual	ADJ	ADJ	_	45	amod	_	TokenRange=363:371
48	apos	_	ADP	ADP	_	49	mark	_	TokenRange=372:376
49	receber	receber	VERB	VERB	_	44	advcl	_	TokenRange=377:384
50	ameacas	ameaca	NOUN	NOUN	_	49	obj	_	TokenRange=385:392
51	morte	morte	NOUN	NOUN	_	50	amod	_	TokenRange=393:398
52	moro	moro	NOUN	NOUN	_	54	flat	_	TokenRange=399:403
53	vestido	vestir	VERB	VERB	_	50	acl	_	TokenRange=404:411
54	colete	colete	NOUN	NOUN	_	53	obj	_	TokenRange=412:418
55	prova	prova	ADJ	ADJ	_	56	amod	_	TokenRange=419:424
56	balas	bala	NOUN	NOUN	_	54	flat	_	SpaceAfter=No|TokenRange=425:430

