# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = porque acreditar nele delacao expresidente andrade gutierrez entrega todo mundo agora vez delacao otavio azevedo data prisao presidente andrade gutierrez acordo reportagem veiculada veja entrega geral listao chamado inclui figuras ricardo berzoini exministro lula atualmente ministro comunicacoes dilma antonio palocci exministro lula dilma erenice guerra exministra lula outrora bracodireito dilma jose roberto arruda exdem exgovernador df agnelo queiroz pt exgovernador df sergio cabral pmdb exgovernador rio eduardo braga pmdb exgovernador amazonas atualmente ministro dilma omar aziz psd senador nomes sabe ora otavio azevedo disse ainda propina regra qualquer setor governos petistas
1	porque	_	CCONJ	CONJ	_	2	mark	_	TokenRange=0:6
2	acreditar	acreditar	VERB	VERB	_	8	advcl	_	TokenRange=7:16
3	nele	_	X	ADPPRON	_	2	nmod	_	TokenRange=17:21
4	delacao	delacao	NOUN	NOUN	_	2	nmod	_	TokenRange=22:29
5	expresidente	expresidente	NOUN	NOUN	_	2	obj	_	TokenRange=30:42
6	andrade	andrade	NOUN	NOUN	_	5	appos	_	TokenRange=43:50
7	gutierrez	gutierrez	NOUN	NOUN	_	6	flat	_	TokenRange=51:60
8	entrega	entregar	VERB	VERB	_	24	parataxis	_	TokenRange=61:68
9	todo	_	DET	DET	_	10	det	_	TokenRange=69:73
10	mundo	mundo	NOUN	NOUN	_	8	obj	_	TokenRange=74:79
11	agora	agora	ADV	ADV	_	8	advmod	_	TokenRange=80:85
12	vez	vez	NOUN	NOUN	_	8	nmod	_	TokenRange=86:89
13	delacao	_	NOUN	NOUN	_	12	amod	_	TokenRange=90:97
14	otavio	otavio	NOUN	NOUN	_	8	dep	_	TokenRange=98:104
15	azevedo	_	ADJ	ADJ	_	16	amod	_	TokenRange=105:112
16	data	data	NOUN	NOUN	_	8	parataxis	_	TokenRange=113:117
17	prisao	prisao	ADJ	ADJ	_	16	amod	_	TokenRange=118:124
18	presidente	presidente	NOUN	NOUN	_	16	appos	_	TokenRange=125:135
19	andrade	andrade	NOUN	NOUN	_	18	appos	_	TokenRange=136:143
20	gutierrez	gutierrez	NOUN	NOUN	_	19	flat	_	TokenRange=144:153
21	acordo	acordo	NOUN	NOUN	_	8	parataxis	_	TokenRange=154:160
22	reportagem	reportagem	NOUN	NOUN	_	8	obj	_	TokenRange=161:171
23	veiculada	veiculado	ADJ	ADJ	_	25	amod	_	TokenRange=172:181
24	veja	ver	VERB	VERB	_	80	parataxis	_	TokenRange=182:186
25	entrega	entrega	NOUN	NOUN	_	24	obj	_	TokenRange=187:194
26	geral	geral	ADJ	ADJ	_	25	amod	_	TokenRange=195:200
27	listao	listao	NOUN	NOUN	_	25	appos	_	TokenRange=201:207
28	chamado	chamar	VERB	VERB	_	27	acl	_	TokenRange=208:215
29	inclui	incluir	VERB	VERB	_	25	acl	_	TokenRange=216:222
30	figuras	figura	NOUN	NOUN	_	29	obj	_	TokenRange=223:230
31	ricardo	ricardo	NOUN	NOUN	_	30	appos	_	TokenRange=231:238
32	berzoini	_	ADJ	ADJ	_	33	amod	_	TokenRange=239:247
33	exministro	exministro	NOUN	NOUN	_	30	appos	_	TokenRange=248:258
34	lula	_	NOUN	NOUN	_	33	appos	_	TokenRange=259:263
35	atualmente	atualmente	ADV	ADV	_	36	advmod	_	TokenRange=264:274
36	ministro	ministro	NOUN	NOUN	_	30	appos	_	TokenRange=275:283
37	comunicacoes	comunicacoe	NOUN	NOUN	_	36	flat	_	TokenRange=284:296
38	dilma	dilma	NOUN	NOUN	_	36	appos	_	TokenRange=297:302
39	antonio	antonio	NOUN	NOUN	_	36	appos	_	TokenRange=303:310
40	palocci	_	NOUN	NOUN	_	38	flat	_	TokenRange=311:318
41	exministro	exministro	NOUN	NOUN	_	36	appos	_	TokenRange=319:329
42	lula	_	NOUN	NOUN	_	36	appos	_	TokenRange=330:334
43	dilma	_	NOUN	NOUN	_	36	appos	_	TokenRange=335:340
44	erenice	_	NOUN	NOUN	_	36	appos	_	TokenRange=341:348
45	guerra	guerra	NOUN	NOUN	_	36	flat	_	TokenRange=349:355
46	exministra	exministra	NOUN	NOUN	_	36	amod	_	TokenRange=356:366
47	lula	_	NOUN	NOUN	_	36	appos	_	TokenRange=367:371
48	outrora	outrora	ADV	ADV	_	49	advmod	_	TokenRange=372:379
49	bracodireito	bracodireito	NOUN	NOUN	_	36	appos	_	TokenRange=380:392
50	dilma	_	NOUN	NOUN	_	49	appos	_	TokenRange=393:398
51	jose	jose	NOUN	NOUN	_	50	flat	_	TokenRange=399:403
52	roberto	_	NOUN	NOUN	_	50	flat	_	TokenRange=404:411
53	arruda	arruda	NOUN	NOUN	_	50	flat	_	TokenRange=412:418
54	exdem	_	PROPN	NOUN	_	50	appos	_	TokenRange=419:424
55	exgovernador	exgovernador	NOUN	NOUN	_	54	flat	_	TokenRange=425:437
56	df	_	ADJ	NOUN	_	57	flat	_	TokenRange=438:440
57	agnelo	agnelo	NOUN	NOUN	_	55	appos	_	TokenRange=441:447
58	queiroz	queiroz	NOUN	NOUN	_	57	flat	_	TokenRange=448:455
59	pt	_	PROPN	PNOUN	_	57	flat	_	TokenRange=456:458
60	exgovernador	exgovernador	NOUN	NOUN	_	57	flat	_	TokenRange=459:471
61	df	_	X	ADP	_	62	amod	_	TokenRange=472:474
62	sergio	sergio	NOUN	NOUN	_	57	appos	_	TokenRange=475:481
63	cabral	cabral	ADJ	ADJ	_	62	amod	_	TokenRange=482:488
64	pmdb	_	NOUN	NOUN	_	62	appos	_	TokenRange=489:493
65	exgovernador	exgovernador	NOUN	NOUN	_	62	flat	_	TokenRange=494:506
66	rio	_	NOUN	NOUN	_	62	appos	_	TokenRange=507:510
67	eduardo	_	PROPN	PNOUN	_	66	flat	_	TokenRange=511:518
68	braga	braga	NOUN	NOUN	_	66	flat	_	TokenRange=519:524
69	pmdb	_	PROPN	PNOUN	_	64	appos	_	TokenRange=525:529
70	exgovernador	exgovernador	NOUN	NOUN	_	69	flat	_	TokenRange=530:542
71	amazonas	amazona	ADJ	ADJ	_	69	flat	_	TokenRange=543:551
72	atualmente	atualmente	ADV	ADV	_	73	advmod	_	TokenRange=552:562
73	ministro	ministro	NOUN	NOUN	_	69	appos	_	TokenRange=563:571
74	dilma	_	NOUN	NOUN	_	73	appos	_	TokenRange=572:577
75	omar	omar	NOUN	NOUN	_	73	appos	_	TokenRange=578:582
76	aziz	_	NOUN	NOUN	_	75	flat	_	TokenRange=583:587
77	psd	_	DET	DET	_	78	det	_	TokenRange=588:591
78	senador	senador	NOUN	NOUN	_	73	appos	_	TokenRange=592:599
79	nomes	nome	NOUN	NOUN	_	78	appos	_	TokenRange=600:605
80	sabe	saber	VERB	VERB	_	0	root	_	TokenRange=606:610
81	ora	ora	ADV	ADV	_	84	advmod	_	TokenRange=611:614
82	otavio	otavio	NOUN	NOUN	_	84	nsubj	_	TokenRange=615:621
83	azevedo	_	NOUN	NOUN	_	82	flat	_	TokenRange=622:629
84	disse	dizer	VERB	VERB	_	80	ccomp	_	TokenRange=630:635
85	ainda	ainda	ADV	ADV	_	84	advmod	_	TokenRange=636:641
86	propina	propina	NOUN	NOUN	_	84	obj	_	TokenRange=642:649
87	regra	regrar	NOUN	NOUN	_	84	ccomp	_	TokenRange=650:655
88	qualquer	_	DET	DET	_	89	det	_	TokenRange=656:664
89	setor	setor	NOUN	NOUN	_	84	obj	_	TokenRange=665:670
90	governos	governo	NOUN	NOUN	_	84	obj	_	TokenRange=671:679
91	petistas	petista	ADJ	ADJ	_	90	amod	_	SpaceAfter=No|TokenRange=680:688

