# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = conheca alguns sites pagos defender pt sustentados dinheiro publico informacao divulgada exatos 12 meses portal jusbrasil folha/sp sites publicacoes adotam linhas gerais posicao defesa governo receberam recursos publicidade principais estatais brasileiras ultimos 14 anos publicacoes negam entretanto linha editorial posicionamentos influenciados recebimento recursos estatais federais carta capital revista semanal menor circulacao aparece destinataria r 44 3 milhoes revista caros amigos identificada posicoes esquerda recebeu r 4 7 milhoes internet sites empresas jornalistas alinham lado governo batalha virtual pt psdb destinatarios dinheiro publicidade estatal nesses 14 anos luis nassif r 5 7 milhoes paulo henrique amorim r 2 6 milhoes principais defensores governo internet site brasil 247 recebeu r 1 7 milhao desde 2011 autodeclarado portal esquerda carta maior recebeu r 9 1 milhoes 2003 2013 opera mundi revista forum ligados campo esquerda receberam r 2 milhoes r 1 7 milhao respectivamente periodo
1	conheca	conhecar	VERB	VERB	_	0	root	_	TokenRange=0:7
2	alguns	_	DET	DET	_	3	det	_	TokenRange=8:14
3	sites	site	NOUN	NOUN	_	1	obj	_	TokenRange=15:20
4	pagos	pago	ADJ	ADJ	_	3	amod	_	TokenRange=21:26
5	defender	defender	VERB	VERB	_	3	acl	_	TokenRange=27:35
6	pt	_	NOUN	NOUN	_	5	obj	_	TokenRange=36:38
7	sustentados	sustentado	ADJ	ADJ	_	8	amod	_	TokenRange=39:50
8	dinheiro	dinheiro	NOUN	NOUN	_	5	obj	_	TokenRange=51:59
9	publico	_	ADJ	ADJ	_	8	amod	_	TokenRange=60:67
10	informacao	informacao	NOUN	NOUN	_	5	obj	_	TokenRange=68:78
11	divulgada	divulgar	VERB	VERB	_	38	acl	_	TokenRange=79:88
12	exatos	exato	ADJ	ADJ	_	14	amod	_	TokenRange=89:95
13	12	_	NUM	NUM	NumType=Card	14	nummod	_	TokenRange=96:98
14	meses	mês	NOUN	NOUN	_	11	nmod	_	TokenRange=99:104
15	portal	portal	NOUN	NOUN	_	14	appos	_	TokenRange=105:111
16	jusbrasil	jusbrasil	NOUN	NOUN	_	15	flat	_	TokenRange=112:121
17	folha/sp	_	ADJ	ADJ	_	18	amod	_	TokenRange=122:130
18	sites	site	NOUN	NOUN	_	20	nsubj	_	TokenRange=131:136
19	publicacoes	_	ADJ	ADJ	_	18	amod	_	TokenRange=137:148
20	adotam	adotar	VERB	VERB	_	1	parataxis	_	TokenRange=149:155
21	linhas	_	NOUN	NOUN	_	20	obj	_	TokenRange=156:162
22	gerais	geral	ADJ	ADJ	_	21	amod	_	TokenRange=163:169
