# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = relembre frases de teori ao longo da trajetoria no supremo ministro morreu na quintafeira apos a acidente de aviao em 4 anos de carreira no stf ele consolidou um perfil discreto e tecnico conhecido pela discricao e perfil tecnico o ministro teori zavascki morto nesta quintafeira 19 dava poucas entrevistas e era avesso a comentarios sobre processos no supremo tribunal federal stf nos 4 anos em que atuou na corte foi nomeado em 2012 pela expresidente dilma rousseff teori optou por se manifestar prioritariamente nos autos quando demonstrava um tom critico e firme tambem fazia parte da conduta do ministro nao se envolver em polemicas com os colegas da corte mesmo apos ter se tornado relator da lava jato o caso de maior repercussao no supremo nos ultimos meses ele manteve o perfil reservado e o afastamento dos holofotes veja frases que marcaram a trajetoria de teori durante a carreira no stf o supremo havia recebido na vespera do recesso do judiciario em dezembro de 2016 os depoimentos de delacoes de membros da odebrecht teori ficou responsavel pela analise dos documentos e os papeis foram guardados em uma salacofre no 3 andar do tribunal o ministro concedeu na ocasiao uma rara entrevista ao jornal nacional na qual afirmava
1	relembre	relembrar	VERB	VERB	_	0	root	_	TokenRange=0:8
2	frases	frase	NOUN	NOUN	_	1	obj	_	TokenRange=9:15
3	de	de	ADP	ADP	_	4	case	_	TokenRange=16:18
4	teori	teori	NOUN	NOUN	_	2	nmod	_	TokenRange=19:24
5-6	ao	_	_	_	_	_	_	_	TokenRange=25:27
5	a	a	ADP	ADP	_	7	case	_	_
6	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	7	det	_	_
7	longo	longo	NOUN	NOUN	_	15	nmod	_	TokenRange=28:33
8-9	da	_	_	_	_	_	_	_	TokenRange=34:36
8	de	de	ADP	ADP	_	10	case	_	_
9	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	10	det	_	_
10	trajetoria	trajetoria	NOUN	NOUN	_	7	nmod	_	TokenRange=37:47
11-12	no	_	_	_	_	_	_	_	TokenRange=48:50
11	em	em	ADP	ADP	_	31	case	_	_
12	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	31	det	_	_
13	supremo	supremo	ADJ	ADJ	_	10	nmod	_	TokenRange=51:58
14	ministro	ministro	NOUN	NOUN	_	15	nsubj	_	TokenRange=59:67
15	morreu	morrer	VERB	VERB	_	1	parataxis	_	TokenRange=68:74
16-17	na	_	_	_	_	_	_	_	TokenRange=75:77
16	em	em	ADP	ADP	_	18	case	_	_
17	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	18	det	_	_
18	quintafeira	quintafeira	NOUN	NOUN	_	15	nmod	_	TokenRange=78:89
19	apos	_	ADP	ADP	_	21	case	_	TokenRange=90:94
20	a	o	DET	DET	_	21	det	_	TokenRange=95:96
21	acidente	acidente	NOUN	NOUN	_	15	nmod	_	TokenRange=97:105
22	de	de	ADP	ADP	_	23	case	_	TokenRange=106:108
23	aviao	aviao	NOUN	NOUN	_	21	nmod	_	TokenRange=109:114
24	em	em	ADP	ADP	_	26	case	_	TokenRange=115:117
25	4	_	NUM	NUM	NumType=Card	26	nummod	_	TokenRange=118:119
26	anos	ano	NOUN	NOUN	_	15	nmod	_	TokenRange=120:124
27	de	de	ADP	ADP	_	28	case	_	TokenRange=125:127
28	carreira	_	NOUN	NOUN	_	26	nmod	_	TokenRange=128:136
29-30	no	_	_	_	_	_	_	_	TokenRange=137:139
29	em	em	ADP	ADP	_	31	case	_	_
30	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	31	det	_	_
31	stf	_	NOUN	NOUN	_	26	nmod	_	TokenRange=140:143
32	ele	_	PRON	PRON	_	33	nsubj	_	TokenRange=144:147
33	consolidou	consolidar	VERB	VERB	_	15	parataxis	_	TokenRange=148:158
34	um	um	DET	DET	_	35	det	_	TokenRange=159:161
35	perfil	perfil	NOUN	NOUN	_	33	obj	_	TokenRange=162:168
36	discreto	discreto	ADJ	ADJ	_	35	amod	_	TokenRange=169:177
37	e	e	CCONJ	CONJ	_	38	cc	_	TokenRange=178:179
38	tecnico	tecnico	ADJ	ADJ	_	36	conj	_	TokenRange=180:187
39	conhecido	conhecer	VERB	VERB	_	35	acl	_	TokenRange=188:197
40-41	pela	_	_	_	_	_	_	_	TokenRange=198:202
40	por	por	ADP	ADP	_	42	case	_	_
41	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	42	det	_	_
42	discricao	discricao	NOUN	NOUN	_	39	nmod	_	TokenRange=203:212
43	e	e	CCONJ	CONJ	_	44	cc	_	TokenRange=213:214
44	perfil	perfil	NOUN	NOUN	_	42	conj	_	TokenRange=215:221
45	tecnico	tecnico	ADJ	ADJ	_	44	amod	_	TokenRange=222:229
46	o	o	DET	DET	_	47	det	_	TokenRange=230:231
47	ministro	ministro	NOUN	NOUN	_	148	nsubj	_	TokenRange=232:240
48	teori	_	NOUN	NOUN	_	47	appos	_	TokenRange=241:246
49	zavascki	_	PROPN	NOUN	_	48	flat	_	TokenRange=247:255
50	morto	_	VERB	VERB	_	47	acl	_	TokenRange=256:261
51	nesta	_	ADP	ADP	_	52	case	_	TokenRange=262:267
52	quintafeira	quintafeira	NOUN	NOUN	_	50	nmod	_	TokenRange=268:279
53	19	_	NUM	NUM	NumType=Card	52	appos	_	TokenRange=280:282
54	dava	dar	VERB	VERB	_	15	parataxis	_	TokenRange=283:287
55	poucas	_	DET	DET	_	56	det	_	TokenRange=288:294
56	entrevistas	entrevista	NOUN	NOUN	_	54	obj	_	TokenRange=295:306
57	e	e	CCONJ	CONJ	_	58	cc	_	TokenRange=307:308
58	era	_	VERB	VERB	_	54	conj	_	TokenRange=309:312
59	avesso	avesso	ADJ	ADJ	_	58	xcomp	_	TokenRange=313:319
60	a	_	ADP	ADP	_	61	case	_	TokenRange=320:321
61	comentarios	comentario	NOUN	NOUN	_	59	nmod	_	TokenRange=322:333
62	sobre	_	ADP	ADP	_	63	case	_	TokenRange=334:339
63	processos	processo	NOUN	NOUN	_	61	nmod	_	TokenRange=340:349
64-65	no	_	_	_	_	_	_	_	TokenRange=350:352
64	em	em	ADP	ADP	_	67	case	_	_
65	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	67	det	_	_
66	supremo	supremo	ADJ	ADJ	_	67	amod	_	TokenRange=353:360
67	tribunal	tribunal	NOUN	NOUN	_	61	nmod	_	TokenRange=361:369
68	federal	federal	ADJ	ADJ	_	67	amod	_	TokenRange=370:377
69	stf	_	NOUN	NOUN	_	175	nsubj	_	TokenRange=378:381
70-71	nos	_	_	_	_	_	_	_	TokenRange=382:385
70	em	em	ADP	ADP	_	73	case	_	_
71	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	73	det	_	_
72	4	_	NUM	NUM	NumType=Card	73	nummod	_	TokenRange=386:387
73	anos	ano	NOUN	NOUN	_	175	nmod	_	TokenRange=388:392
74	em	em	ADP	ADP	_	75	case	_	TokenRange=393:395
75	que	_	PRON	PRON	_	76	nmod	_	TokenRange=396:399
76	atuou	atuar	VERB	VERB	_	73	acl:relcl	_	TokenRange=400:405
77-78	na	_	_	_	_	_	_	_	TokenRange=406:408
77	em	em	ADP	ADP	_	79	case	_	_
78	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	79	det	_	_
79	corte	corte	NOUN	NOUN	_	76	nmod	_	TokenRange=409:414
80	foi	_	AUX	AUX	_	81	aux:pass	_	TokenRange=415:418
81	nomeado	nomear	VERB	VERB	_	15	parataxis	_	TokenRange=419:426
82	em	em	ADP	ADP	_	83	case	_	TokenRange=427:429
83	2012	_	NUM	NUM	NumType=Card	81	nmod	_	TokenRange=430:434
84-85	pela	_	_	_	_	_	_	_	TokenRange=435:439
84	por	por	ADP	ADP	_	86	case	_	_
85	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	86	det	_	_
86	expresidente	expresidente	NOUN	NOUN	_	81	nmod	_	TokenRange=440:452
87	dilma	dilma	ADJ	ADJ	_	86	appos	_	TokenRange=453:458
88	rousseff	rousseff	NOUN	NOUN	_	86	appos	_	TokenRange=459:467
89	teori	_	NOUN	NOUN	_	90	nsubj	_	TokenRange=468:473
90	optou	optar	VERB	VERB	_	15	parataxis	_	TokenRange=474:479
91	por	_	ADP	ADP	_	93	mark	_	TokenRange=480:483
92	se	_	PRON	PRON	_	93	obj	_	TokenRange=484:486
93	manifestar	manifestar	VERB	VERB	_	90	nmod	_	TokenRange=487:497
94	prioritariamente	prioritariamente	ADV	ADV	_	93	advmod	_	TokenRange=498:514
95-96	nos	_	_	_	_	_	_	_	TokenRange=515:518
95	em	em	ADP	ADP	_	97	case	_	_
96	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	97	det	_	_
97	autos	auto	NOUN	NOUN	_	93	nmod	_	TokenRange=519:524
98	quando	_	CCONJ	CONJ	_	99	mark	_	TokenRange=525:531
99	demonstrava	demonstrar	VERB	VERB	_	199	advcl	_	TokenRange=532:543
100	um	um	DET	DET	_	101	det	_	TokenRange=544:546
101	tom	tom	NOUN	NOUN	_	99	obj	_	TokenRange=547:550
102	critico	critico	ADJ	ADJ	_	101	amod	_	TokenRange=551:558
103	e	e	CCONJ	CONJ	_	104	cc	_	TokenRange=559:560
104	firme	firme	ADJ	ADJ	_	102	conj	_	TokenRange=561:566
105	tambem	tambem	ADV	ADV	_	106	advmod	_	TokenRange=567:573
106	fazia	fazer	VERB	VERB	_	90	advcl	_	TokenRange=574:579
107	parte	parte	NOUN	NOUN	_	224	obj	_	TokenRange=580:585
108-109	da	_	_	_	_	_	_	_	TokenRange=586:588
108	de	de	ADP	ADP	_	110	case	_	_
109	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	110	det	_	_
110	conduta	conduta	NOUN	NOUN	_	107	nmod	_	TokenRange=589:596
111-112	do	_	_	_	_	_	_	_	TokenRange=597:599
111	de	de	ADP	ADP	_	113	case	_	_
112	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	113	det	_	_
113	ministro	ministro	NOUN	NOUN	_	110	nmod	_	TokenRange=600:608
114	nao	nao	ADV	ADV	Polarity=Neg	116	advmod	_	TokenRange=609:612
115	se	_	PRON	PRON	_	116	obj	_	TokenRange=613:615
116	envolver	envolver	VERB	VERB	_	110	nmod	_	TokenRange=616:624
117	em	em	ADP	ADP	_	118	case	_	TokenRange=625:627
118	polemicas	_	NOUN	NOUN	_	116	nmod	_	TokenRange=628:637
119	com	com	ADP	ADP	_	121	case	_	TokenRange=638:641
120	os	o	DET	DET	_	121	det	_	TokenRange=642:644
121	colegas	colega	NOUN	NOUN	_	118	nmod	_	TokenRange=645:652
122-123	da	_	_	_	_	_	_	_	TokenRange=653:655
122	de	de	ADP	ADP	_	124	case	_	_
123	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	124	det	_	_
124	corte	corte	NOUN	NOUN	_	121	nmod	_	TokenRange=656:661
125	mesmo	mesmo	ADV	ADV	_	130	advmod	_	TokenRange=662:667
126	apos	_	ADP	ADP	_	130	mark	_	TokenRange=668:672
127	ter	ter	AUX	AUX	_	130	aux	_	TokenRange=673:676
128	se	_	PART	PRT	_	130	expl:pv	_	TokenRange=677:679
129	tornado	tornar	AUX	AUX	_	130	cop	_	TokenRange=680:687
130	relator	relator	NOUN	NOUN	_	116	advcl	_	TokenRange=688:695
131-132	da	_	_	_	_	_	_	_	TokenRange=696:698
131	de	de	ADP	ADP	_	133	case	_	_
132	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	133	det	_	_
133	lava	lava	NOUN	NOUN	_	130	nmod	_	TokenRange=699:703
134	jato	_	CCONJ	CONJ	_	130	mark	_	TokenRange=704:708
135	o	o	DET	DET	_	136	det	_	TokenRange=709:710
136	caso	caso	NOUN	NOUN	_	130	appos	_	TokenRange=711:715
137	de	de	ADP	ADP	_	139	case	_	TokenRange=716:718
138	maior	maior	ADJ	ADJ	_	139	amod	_	TokenRange=719:724
139	repercussao	repercussao	NOUN	NOUN	_	136	nmod	_	TokenRange=725:736
140-141	no	_	_	_	_	_	_	_	TokenRange=737:739
140	em	em	ADP	ADP	_	142	case	_	_
141	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	142	det	_	_
142	supremo	supremo	NOUN	NOUN	_	139	nmod	_	TokenRange=740:747
143-144	nos	_	_	_	_	_	_	_	TokenRange=748:751
143	em	em	ADP	ADP	_	146	case	_	_
144	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	146	det	_	_
145	ultimos	ultimo	ADJ	ADJ	_	146	amod	_	TokenRange=752:759
146	meses	mês	NOUN	NOUN	_	50	nmod	_	TokenRange=760:765
147	ele	_	PRON	PRON	_	148	nsubj	_	TokenRange=766:769
148	manteve	manter	VERB	VERB	_	15	conj	_	TokenRange=770:777
149	o	o	DET	DET	_	150	det	_	TokenRange=778:779
150	perfil	perfil	NOUN	NOUN	_	148	obj	_	TokenRange=780:786
151	reservado	reservado	ADJ	ADJ	_	150	amod	_	TokenRange=787:796
152	e	e	CCONJ	CONJ	_	154	cc	_	TokenRange=797:798
153	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	154	det	_	TokenRange=799:800
154	afastamento	afastamento	NOUN	NOUN	_	47	conj	_	TokenRange=801:812
155-156	dos	_	_	_	_	_	_	_	TokenRange=813:816
155	de	de	ADP	ADP	_	157	case	_	_
156	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	157	det	_	_
157	holofotes	holofote	NOUN	NOUN	_	154	nmod	_	TokenRange=817:826
158	veja	ver	VERB	VERB	_	54	conj	_	TokenRange=827:831
159	frases	frase	NOUN	NOUN	_	158	obj	_	TokenRange=832:838
160	que	_	PRON	PRON	_	161	nsubj	_	TokenRange=839:842
161	marcaram	marcar	VERB	VERB	_	159	acl:relcl	_	TokenRange=843:851
162	a	o	DET	DET	_	163	det	_	TokenRange=852:853
163	trajetoria	trajetoria	NOUN	NOUN	_	161	obj	_	TokenRange=854:864
