# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = nove algoritmos que ja podem estar tomando decisoes por voce sem voce saber sistemas de inteligencia artificial ja determinam quem sera escolhido para entrevistas de emprego ou conseguira emprestimos com quem nos relacionamos e ate mesmo a chance de uma pessoa cometer um novo crime uma tecnologia que levanta questoes eticas importantes um video que mostra o medico david dao sendo removido de um voo da united airlines em um aeroporto de chicago nos estados unidos viralizou em abril passado o episodio gerou prejuizos a imagem da empresa americana cuja tripulacao queria que dao cedesse seu lugar a um funcionario para que ele fosse ao destino do voo louisville para render a equipe local mas quase nenhuma das criticas tratou de um elemento crucial do ocorrido a necessidade de retirar o medico do voo foi decidida por uma maquina mais especificamente por um programa de computador e exemplo classico de como esses programas conhecidos como algoritimos estao tomando decisoes que afetam nossas vidas muitas vezes sem que a gente sequer saiba disso especialistas ja manifestaram sua preocupacao com a falta de transparencia no uso de sistemas de
1	nove	_	NUM	NUM	NumType=Card	2	nummod	_	TokenRange=0:4
2	algoritmos	algoritmo	NOUN	NOUN	_	19	nsubj	_	TokenRange=5:15
3	que	_	PRON	PRON	_	7	nsubj	_	TokenRange=16:19
4	ja	ja	ADV	ADV	_	7	advmod	_	TokenRange=20:22
5	podem	_	AUX	AUX	_	7	aux	_	TokenRange=23:28
6	estar	estar	AUX	AUX	_	7	aux	_	TokenRange=29:34
7	tomando	tomar	VERB	VERB	_	2	acl:relcl	_	TokenRange=35:42
8	decisoes	decisoe	NOUN	NOUN	_	7	obj	_	TokenRange=43:51
9	por	por	ADP	ADP	_	10	case	_	TokenRange=52:55
10	voce	_	NOUN	NOUN	_	7	nmod	_	TokenRange=56:60
11	sem	_	ADP	ADP	_	12	case	_	TokenRange=61:64
12	voce	_	PRON	PRON	_	13	nmod	_	TokenRange=65:69
13	saber	saber	VERB	VERB	_	7	advcl	_	TokenRange=70:75
14	sistemas	sistema	NOUN	NOUN	_	13	obj	_	TokenRange=76:84
15	de	de	ADP	ADP	_	16	case	_	TokenRange=85:87
16	inteligencia	inteligencia	NOUN	NOUN	_	14	nmod	_	TokenRange=88:100
17	artificial	artificial	ADJ	ADJ	_	16	amod	_	TokenRange=101:111
18	ja	ja	ADV	ADV	_	19	advmod	_	TokenRange=112:114
19	determinam	determinar	VERB	VERB	_	0	root	_	TokenRange=115:125
20	quem	_	PRON	PRON	_	22	nsubj:pass	_	TokenRange=126:130
21	sera	_	AUX	AUX	_	22	aux:pass	_	TokenRange=131:135
22	escolhido	escolher	VERB	VERB	_	19	ccomp	_	TokenRange=136:145
23	para	para	ADP	ADP	_	24	case	_	TokenRange=146:150
24	entrevistas	entrevista	NOUN	NOUN	_	22	nmod	_	TokenRange=151:162
25	de	de	ADP	ADP	_	26	case	_	TokenRange=163:165
26	emprego	emprego	NOUN	NOUN	_	24	nmod	_	TokenRange=166:173
27	ou	ou	CCONJ	CONJ	_	28	cc	_	TokenRange=174:176
28	conseguira	conseguir	VERB	VERB	_	22	conj	_	TokenRange=177:187
29	emprestimos	emprestimo	NOUN	NOUN	_	28	obj	_	TokenRange=188:199
30	com	com	ADP	ADP	_	31	case	_	TokenRange=200:203
31	quem	_	PRON	PRON	_	34	nmod	_	TokenRange=204:208
32-33	nos	_	_	_	_	_	_	_	TokenRange=209:212
32	em	em	ADP	ADP	_	34	case	_	_
33	os	_	PRON	PRON	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	34	obj	_	_
34	relacionamos	relacionar	VERB	VERB	_	29	nmod	_	TokenRange=213:225
35	e	e	CCONJ	CONJ	_	39	cc	_	TokenRange=226:227
36	ate	ate	ADV	ADV	_	37	advmod	_	TokenRange=228:231
37	mesmo	mesmo	ADV	ADV	_	39	advmod	_	TokenRange=232:237
38	a	o	DET	DET	_	39	det	_	TokenRange=238:239
39	chance	chance	NOUN	NOUN	_	22	conj	_	TokenRange=240:246
40	de	_	ADP	ADP	_	43	mark	_	TokenRange=247:249
