# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = sete perguntas sobre a crise com a coreia do norte e as possibilidades de uma guerra trump diz que grande confronto e possivel enquanto china pede diplomacia e regime de kim jongun ameaca afundar navio americano o japao mobilizou seu maior navio de guerra na primeira operacao do tipo desde que o pais aprovou uma polemica legislacao ampliando o papel de sua forca militar no momento em que a regiao passa por uma escalada na tensa relacao entre os estados unidos e a coreia do norte o portahelicopteros izumo esta escoltando um navio americano de abastecimento que cruza as aguas japonesas rumo a frota naval dos eua na regiao onde esta o portaavioes carl vinson enviado pelo presidente donald trump no fim de semana trump disse que gostaria de resolver a crise diplomaticamente mas reconheceu que um conflito muito grande seria uma possibilidade a grande preocupacao dos eua e paises vizinhos a coreia do norte como coreia do sul e japao e com o poderio nuclear e militar do pais comunista quem apesar de ameacas de sancoes segue realizando testes de misseis o governo americano diz que endurecera as sancoes economicas contra pyongyang e que ativara um sistema de defesa antimisseis na coreia do sul a coreia do norte por sua vez ameacou afundar o portaavioes americano deslocado para a regiao e prometeu realizar mais testes de misseis a china um dos poucos paises a se relacionar com o governo nortecoreano pediu negociacao e dialogo entre os paises apos os ultimos desenvolvimentos nessa crise o analista de defesa e diplomacia da bbc jonathan marcus responde as principais duvidas sobre o conflito apesar de ja existirem sancoes contra a coreia do norte elas nao sao colocadas em pratica ou monitoradas de forma devida um estudo recente da onu analisou fragmentos de um teste de missil nortecoreano e mostrou que os componentes eletronicos vinham de empresas chinesas ou foram conseguidos atraves da china ou seja a china poderia fazer muito mais do
1	sete	_	NUM	NUM	NumType=Card	2	nummod	_	TokenRange=0:4
2	perguntas	pergunta	NOUN	NOUN	_	19	nsubj	_	TokenRange=5:14
3	sobre	_	ADP	ADP	_	5	case	_	TokenRange=15:20
4	a	o	DET	DET	_	5	det	_	TokenRange=21:22
5	crise	crise	NOUN	NOUN	_	2	nmod	_	TokenRange=23:28
6	com	com	ADP	ADP	_	8	case	_	TokenRange=29:32
7	a	o	DET	DET	_	8	det	_	TokenRange=33:34
8	coreia	coreia	NOUN	NOUN	_	5	nmod	_	TokenRange=35:41
9-10	do	_	_	_	_	_	_	_	TokenRange=42:44
9	de	de	ADP	ADP	_	11	case	_	_
10	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	_	_
11	norte	norte	NOUN	NOUN	_	8	nmod	_	TokenRange=45:50
12	e	e	CCONJ	CONJ	_	14	cc	_	TokenRange=51:52
13	as	o	DET	DET	_	14	det	_	TokenRange=53:55
14	possibilidades	possibilidade	NOUN	NOUN	_	2	conj	_	TokenRange=56:70
15	de	de	ADP	ADP	_	17	case	_	TokenRange=71:73
16	uma	um	DET	DET	_	17	det	_	TokenRange=74:77
17	guerra	guerra	NOUN	NOUN	_	14	nmod	_	TokenRange=78:84
18	trump	_	ADJ	ADJ	_	17	amod	_	TokenRange=85:90
19	diz	dizer	VERB	VERB	_	0	root	_	TokenRange=91:94
20	que	que	CCONJ	CONJ	_	136	mark	_	TokenRange=95:98
21	grande	grande	ADJ	ADJ	_	22	amod	_	TokenRange=99:105
22	confronto	confronto	NOUN	NOUN	_	136	nsubj	_	TokenRange=106:115
23	e	e	CCONJ	CONJ	_	24	cc	_	TokenRange=116:117
24	possivel	possivel	ADJ	ADJ	_	22	amod	_	TokenRange=118:126
25	enquanto	_	CCONJ	CONJ	_	27	mark	_	TokenRange=127:135
