# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = classico do terror o exorcista retorna aos cinemas do pais longa pode ser visto neste sabado domingo e quartafeira nem pinoquio quando lhe cresceram as orelhas de burro conseguiu passar uma tal impressao de bestialidade pelo contrario o boneco de collodi que queria ser menino exibiu toda a sua parvoice parecia apalermado com regan e diferente a garota possuida pelo demonio de o exorcista vomita uma bilis verde cospe palavroes masturbase com o crucifixo levita sobre o
1	classico	classico	NOUN	NOUN	_	17	nsubj:pass	_	TokenRange=0:8
2-3	do	_	_	_	_	_	_	_	TokenRange=9:11
2	de	de	ADP	ADP	_	4	case	_	_
3	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	det	_	_
4	terror	terror	NOUN	NOUN	_	1	nmod	_	TokenRange=12:18
5	o	o	DET	DET	_	6	det	_	TokenRange=19:20
6	exorcista	exorcista	NOUN	NOUN	_	7	nsubj	_	TokenRange=21:30
7	retorna	retornar	VERB	VERB	_	1	parataxis	_	TokenRange=31:38
8-9	aos	_	_	_	_	_	_	_	TokenRange=39:42
8	a	a	ADP	ADP	_	10	case	_	_
9	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	10	det	_	_
10	cinemas	cinema	NOUN	NOUN	_	7	nmod	_	TokenRange=43:50
11-12	do	_	_	_	_	_	_	_	TokenRange=51:53
11	de	de	ADP	ADP	_	13	case	_	_
12	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	13	det	_	_
13	pais	_	NOUN	NOUN	_	10	nmod	_	TokenRange=54:58
14	longa	longo	ADJ	ADJ	_	13	amod	_	TokenRange=59:64
15	pode	_	AUX	AUX	_	17	aux	_	TokenRange=65:69
16	ser	ser	AUX	AUX	_	17	aux:pass	_	TokenRange=70:73
17	visto	_	VERB	VERB	_	0	root	_	TokenRange=74:79
18	neste	_	ADP	ADP	_	20	case	_	TokenRange=80:85
19	sabado	_	PROPN	PNOUN	_	17	nmod	_	TokenRange=86:92
20	domingo	_	PROPN	PNOUN	_	17	nmod	_	TokenRange=93:100
21	e	e	CCONJ	CONJ	_	22	cc	_	TokenRange=101:102
22	quartafeira	_	PROPN	PNOUN	_	20	conj	_	TokenRange=103:114
23	nem	_	CCONJ	CONJ	_	24	cc	_	TokenRange=115:118
24	pinoquio	pinoquio	NOUN	NOUN	_	32	nsubj	_	TokenRange=119:127
25	quando	_	CCONJ	CONJ	_	27	mark	_	TokenRange=128:134
26	lhe	_	PRON	PRON	_	27	iobj	_	TokenRange=135:138
27	cresceram	crescer	VERB	VERB	_	32	advcl	_	TokenRange=139:148
28	as	o	DET	DET	_	29	det	_	TokenRange=149:151
29	orelhas	orelha	NOUN	NOUN	_	27	nsubj	_	TokenRange=152:159
30	de	de	ADP	ADP	_	31	case	_	TokenRange=160:162
31	burro	burro	NOUN	NOUN	_	29	nmod	_	TokenRange=163:168
32	conseguiu	conseguir	VERB	VERB	_	17	conj	_	TokenRange=169:178
33	passar	passar	VERB	VERB	_	32	xcomp	_	TokenRange=179:185
34	uma	um	DET	DET	_	36	det	_	TokenRange=186:189
35	tal	_	DET	DET	_	36	det	_	TokenRange=190:193
36	impressao	impressao	NOUN	NOUN	_	33	obj	_	TokenRange=194:203
37	de	de	ADP	ADP	_	38	case	_	TokenRange=204:206
38	bestialidade	bestialidade	NOUN	NOUN	_	36	nmod	_	TokenRange=207:219
39-40	pelo	_	_	_	_	_	_	_	TokenRange=220:224
39	por	por	ADP	ADP	_	41	case	_	_
40	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	41	det	_	_
41	contrario	contrario	NOUN	NOUN	_	55	nmod	_	TokenRange=225:234
42	o	o	DET	DET	_	43	det	_	TokenRange=235:236
43	boneco	boneco	NOUN	NOUN	_	55	nsubj	_	TokenRange=237:243
44	de	de	ADP	ADP	_	45	case	_	TokenRange=244:246
45	collodi	_	NOUN	NOUN	_	43	nmod	_	TokenRange=247:254
46	que	_	PRON	PRON	_	47	nsubj	_	TokenRange=255:258
47	queria	querer	VERB	VERB	_	43	acl:relcl	_	TokenRange=259:265
48	ser	ser	AUX	AUX	_	49	cop	_	TokenRange=266:269
49	menino	menino	NOUN	NOUN	_	47	xcomp	_	TokenRange=270:276
50	exibiu	exibir	VERB	VERB	_	47	ccomp	_	TokenRange=277:283
51	toda	_	DET	DET	_	54	det	_	TokenRange=284:288
52	a	o	DET	DET	_	54	det	_	TokenRange=289:290
53	sua	_	DET	DET	_	54	det:poss	_	TokenRange=291:294
54	parvoice	parvoice	NOUN	NOUN	_	50	obj	_	TokenRange=295:303
55	parecia	parecer	VERB	VERB	_	17	conj	_	TokenRange=304:311
56	apalermado	apalermado	ADJ	ADJ	_	55	xcomp	_	TokenRange=312:322
57	com	com	ADP	ADP	_	58	case	_	TokenRange=323:326
58	regan	regan	NOUN	NOUN	_	56	nmod	_	TokenRange=327:332
59	e	e	CCONJ	CONJ	_	70	cc	_	TokenRange=333:334
60	diferente	diferente	ADJ	ADJ	_	70	advmod	_	TokenRange=335:344
61	a	o	DET	DET	_	62	det	_	TokenRange=345:346
62	garota	garoto	NOUN	NOUN	_	70	nsubj	_	TokenRange=347:353
63	possuida	possuir	VERB	VERB	_	62	acl	_	TokenRange=354:362
64-65	pelo	_	_	_	_	_	_	_	TokenRange=363:367
64	por	por	ADP	ADP	_	66	case	_	_
65	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	66	det	_	_
66	demonio	demonio	NOUN	NOUN	_	63	nmod	_	TokenRange=368:375
67	de	de	ADP	ADP	_	69	case	_	TokenRange=376:378
68	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	69	det	_	TokenRange=379:380
69	exorcista	exorcista	NOUN	NOUN	_	66	nmod	_	TokenRange=381:390
70	vomita	vomitar	VERB	VERB	_	55	conj	_	TokenRange=391:397
71	uma	um	DET	DET	_	72	det	_	TokenRange=398:401
72	bilis	bilis	NOUN	NOUN	_	70	obj	_	TokenRange=402:407
73	verde	verde	ADJ	ADJ	_	72	amod	_	TokenRange=408:413
74	cospe	cospe	NOUN	NOUN	_	70	nsubj	_	TokenRange=414:419
75	palavroes	_	NOUN	NOUN	_	72	amod	_	TokenRange=420:429
76	masturbase	masturbase	NOUN	NOUN	_	74	flat	_	TokenRange=430:440
77	com	com	ADP	ADP	_	79	case	_	TokenRange=441:444
78	o	o	DET	DET	_	79	det	_	TokenRange=445:446
79	crucifixo	crucifixo	NOUN	NOUN	_	80	nmod	_	TokenRange=447:456
80	levita	levitar	VERB	VERB	_	70	parataxis	_	TokenRange=457:463
81	sobre	_	ADP	ADP	_	79	case	_	TokenRange=464:469
82	o	o	DET	DET	_	79	det	_	SpacesAfter=\s\s|TokenRange=470:471

