# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = tercafeira 27 de marco de 2018 boa noite aqui estao as principais noticias para voce terminar o dia beminformado relator da operacao lava jato no supremo tribunal federal stf o ministro edson fachin disse que a familia dele tem recebido ameacas fachin deu a declaracao ao jornalista roberto davila da globonews o corpo de um brasileiro que estava desaparecido desde o comeco do mes foi encontrado em um parque na irlanda e a decisao de um juiz que afeta a cerveja que talvez voce beba ou pelo menos o que voce sabe sobre ela o ministro edson fachin disse que a familia dele tem recebido ameacas e que esta preocupado com isso a ponto de ter pedido providencias a presidente do stf ministra carmen lucia e
1	tercafeira	tercafeira	NOUN	NOUN	_	36	parataxis	_	TokenRange=0:10
2	27	_	NUM	NUM	NumType=Card	1	appos	_	TokenRange=11:13
3	de	de	ADP	ADP	_	4	case	_	TokenRange=14:16
4	marco	_	PROPN	PNOUN	_	2	nmod	_	TokenRange=17:22
5	de	de	ADP	ADP	_	6	case	_	TokenRange=23:25
6	2018	_	NUM	NUM	NumType=Card	4	nmod	_	TokenRange=26:30
7	boa	bom	ADJ	ADJ	_	8	amod	_	TokenRange=31:34
8	noite	noite	NOUN	NOUN	_	10	nsubj	_	TokenRange=35:40
9	aqui	aqui	ADV	ADV	_	10	advmod	_	TokenRange=41:45
10	estao	_	VERB	VERB	_	36	ccomp	_	TokenRange=46:51
11	as	o	DET	DET	_	13	det	_	TokenRange=52:54
12	principais	principal	ADJ	ADJ	_	13	amod	_	TokenRange=55:65
13	noticias	noticia	NOUN	NOUN	_	10	nsubj	_	TokenRange=66:74
14	para	_	ADP	ADP	_	16	mark	_	TokenRange=75:79
15	voce	_	PRON	PRON	_	16	nsubj	_	TokenRange=80:84
16	terminar	terminar	VERB	VERB	_	13	nmod	_	TokenRange=85:93
17	o	o	DET	DET	_	18	det	_	TokenRange=94:95
18	dia	dia	NOUN	NOUN	_	16	obj	_	TokenRange=96:99
19	beminformado	beminformado	ADJ	ADJ	_	18	amod	_	TokenRange=100:112
20	relator	relator	NOUN	NOUN	_	18	appos	_	TokenRange=113:120
21-22	da	_	_	_	_	_	_	_	TokenRange=121:123
21	de	de	ADP	ADP	_	23	case	_	_
22	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	23	det	_	_
23	operacao	operacao	NOUN	NOUN	_	20	nmod	_	TokenRange=124:132
24	lava	lava	NOUN	NOUN	_	23	appos	_	TokenRange=133:137
25	jato	jato	NOUN	NOUN	_	24	flat	_	TokenRange=138:142
26-27	no	_	_	_	_	_	_	_	TokenRange=143:145
26	em	em	ADP	ADP	_	29	case	_	_
27	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	29	det	_	_
