# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = tercafeira 20 de marco de 2018 boa noite aqui estao as principais noticias para voce terminar o dia beminformado nao e de agora que o facebook vem sendo questionado sobre questoes de informacoes e privacidade de seus usuarios alem de seu papel na disseminacao de fake news e seu peso na eleicao de donald trump mas a revelacao de que um app obteve acesso a valiosas informacoes nao so de quem o usou mas de contatos relacionados gerou questionamentos de autoridades governamentais e as acoes na bolsa da rede social despencaram qual sera o impacto na empresa de mark zuckerberg uma comissao parlamentar britanica solicitou o comparecimento do fundador e presidente do facebook mark zuckeberg p ara esclarecer o uso ilicito de informacao pessoal de 50 milhoes de usuarios da rede social pela empresa cambridge
1	tercafeira	tercafeira	NOUN	NOUN	_	10	parataxis	_	TokenRange=0:10
2	20	_	NUM	NUM	NumType=Card	1	nmod	_	TokenRange=11:13
3	de	de	ADP	ADP	_	4	case	_	TokenRange=14:16
4	marco	_	PROPN	PNOUN	_	2	nmod	_	TokenRange=17:22
5	de	de	ADP	ADP	_	6	case	_	TokenRange=23:25
6	2018	_	NUM	NUM	NumType=Card	4	nmod	_	TokenRange=26:30
7	boa	bom	ADJ	ADJ	_	8	amod	_	TokenRange=31:34
8	noite	noite	NOUN	NOUN	_	1	appos	_	TokenRange=35:40
9	aqui	aqui	ADV	ADV	_	10	advmod	_	TokenRange=41:45
10	estao	_	VERB	VERB	_	0	root	_	TokenRange=46:51
11	as	o	DET	DET	_	13	det	_	TokenRange=52:54
12	principais	principal	ADJ	ADJ	_	13	amod	_	TokenRange=55:65
13	noticias	noticia	NOUN	NOUN	_	10	nsubj	_	TokenRange=66:74
14	para	_	ADP	ADP	_	16	mark	_	TokenRange=75:79
15	voce	_	PRON	PRON	_	16	nsubj	_	TokenRange=80:84
16	terminar	terminar	VERB	VERB	_	13	nmod	_	TokenRange=85:93
17	o	o	DET	DET	_	18	det	_	TokenRange=94:95
18	dia	dia	NOUN	NOUN	_	16	obj	_	TokenRange=96:99
19	beminformado	beminformado	ADJ	ADJ	_	16	xcomp	_	TokenRange=100:112
20	nao	nao	ADV	ADV	Polarity=Neg	29	advmod	_	TokenRange=113:116
21	e	_	CCONJ	CONJ	_	29	cc	_	TokenRange=117:118
22	de	_	ADP	ADP	_	23	mark	_	TokenRange=119:121
23	agora	agora	ADV	ADV	_	20	nmod	_	TokenRange=122:127
24	que	que	CCONJ	CONJ	_	29	mark	_	TokenRange=128:131
25	o	o	DET	DET	_	26	det	_	TokenRange=132:133
26	facebook	_	PROPN	PNOUN	_	29	nsubj:pass	_	TokenRange=134:142
27	vem	vir	AUX	AUX	_	29	aux	_	TokenRange=143:146
28	sendo	ser	AUX	AUX	_	29	aux:pass	_	TokenRange=147:152
29	questionado	questionar	VERB	VERB	_	10	csubj	_	TokenRange=153:164
30	sobre	_	ADP	ADP	_	31	case	_	TokenRange=165:170
31	questoes	questoe	NOUN	NOUN	_	29	nmod	_	TokenRange=171:179
32	de	de	ADP	ADP	_	33	case	_	TokenRange=180:182
33	informacoes	informacoe	NOUN	NOUN	_	31	nmod	_	TokenRange=183:194
34	e	e	CCONJ	CONJ	_	35	cc	_	TokenRange=195:196
35	privacidade	privacidade	NOUN	NOUN	_	33	conj	_	TokenRange=197:208
36	de	de	ADP	ADP	_	38	case	_	TokenRange=209:211
37	seus	_	DET	DET	_	38	det:poss	_	TokenRange=212:216
38	usuarios	usuario	NOUN	NOUN	_	33	nmod	_	TokenRange=217:225
39	alem	alem	ADV	ADV	_	29	advmod	_	TokenRange=226:230
40	de	de	ADP	ADP	_	42	case	_	TokenRange=231:233
41	seu	_	DET	DET	_	42	det:poss	_	TokenRange=234:237
42	papel	papel	NOUN	NOUN	_	39	nmod	_	TokenRange=238:243
43-44	na	_	_	_	_	_	_	_	TokenRange=244:246
43	em	em	ADP	ADP	_	45	case	_	_
44	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	45	det	_	_
45	disseminacao	disseminacao	NOUN	NOUN	_	42	nmod	_	TokenRange=247:259
46	de	de	ADP	ADP	_	47	case	_	TokenRange=260:262
47	fake	_	NOUN	NOUN	_	45	nmod	_	TokenRange=263:267
48	news	_	NOUN	NOUN	_	47	flat	_	TokenRange=268:272
49	e	e	CCONJ	CONJ	_	51	cc	_	TokenRange=273:274
50	seu	_	DET	DET	_	51	det:poss	_	TokenRange=275:278
51	peso	peso	NOUN	NOUN	_	42	conj	_	TokenRange=279:283
52-53	na	_	_	_	_	_	_	_	TokenRange=284:286
52	em	em	ADP	ADP	_	54	case	_	_
53	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	54	det	_	_
54	eleicao	eleicao	NOUN	NOUN	_	51	nmod	_	TokenRange=287:294
55	de	de	ADP	ADP	_	56	case	_	TokenRange=295:297
56	donald	donald	NOUN	NOUN	_	54	nmod	_	TokenRange=298:304
57	trump	_	PROPN	PNOUN	_	56	flat	_	TokenRange=305:310
58	mas	mas	CCONJ	CONJ	_	60	cc	_	TokenRange=311:314
59	a	o	DET	DET	_	60	det	_	TokenRange=315:316
60	revelacao	revelacao	NOUN	NOUN	_	29	conj	_	TokenRange=317:326
61	de	_	ADP	ADP	_	65	mark	_	TokenRange=327:329
62	que	que	CCONJ	CONJ	_	65	mark	_	TokenRange=330:333
63	um	um	DET	DET	_	64	det	_	TokenRange=334:336
64	app	_	NOUN	NOUN	_	65	nsubj	_	TokenRange=337:340
65	obteve	obter	VERB	VERB	_	60	nmod	_	TokenRange=341:347
66	acesso	acesso	NOUN	NOUN	_	65	obj	_	TokenRange=348:354
67	a	_	ADP	ADP	_	69	case	_	TokenRange=355:356
68	valiosas	valioso	ADJ	ADJ	_	69	amod	_	TokenRange=357:365
69	informacoes	informacoe	NOUN	NOUN	_	66	nmod	_	TokenRange=366:377
70	nao	nao	ADV	ADV	Polarity=Neg	71	advmod	_	TokenRange=378:381
71	so	so	ADV	ADV	_	69	advmod	_	TokenRange=382:384
72	de	_	ADP	ADP	_	75	mark	_	TokenRange=385:387
73	quem	_	PRON	PRON	_	75	nsubj	_	TokenRange=388:392
74	o	_	PRON	PRON	_	75	obj	_	TokenRange=393:394
75	usou	usar	VERB	VERB	_	71	nmod	_	TokenRange=395:399
76	mas	mas	CCONJ	CONJ	_	78	cc	_	TokenRange=400:403
77	de	de	ADP	ADP	_	78	case	_	TokenRange=404:406
78	contatos	contato	NOUN	NOUN	_	75	conj	_	TokenRange=407:415
79	relacionados	relacionado	ADJ	ADJ	_	78	amod	_	TokenRange=416:428
80	gerou	gerar	VERB	VERB	_	10	conj	_	TokenRange=429:434
81	questionamentos	questionamento	NOUN	NOUN	_	80	obj	_	TokenRange=435:450
82	de	de	ADP	ADP	_	83	case	_	TokenRange=451:453
83	autoridades	autoridade	NOUN	NOUN	_	81	nmod	_	TokenRange=454:465
84	governamentais	governamental	ADJ	ADJ	_	83	amod	_	TokenRange=466:480
85	e	e	CCONJ	CONJ	_	95	cc	_	TokenRange=481:482
86	as	o	DET	DET	_	87	det	_	TokenRange=483:485
87	acoes	acoe	NOUN	NOUN	_	95	nsubj	_	TokenRange=486:491
88-89	na	_	_	_	_	_	_	_	TokenRange=492:494
88	em	em	ADP	ADP	_	90	case	_	_
89	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	90	det	_	_
90	bolsa	bolsa	NOUN	NOUN	_	87	nmod	_	TokenRange=495:500
91-92	da	_	_	_	_	_	_	_	TokenRange=501:503
91	de	de	ADP	ADP	_	93	case	_	_
92	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	93	det	_	_
93	rede	rede	NOUN	NOUN	_	90	nmod	_	TokenRange=504:508
94	social	social	ADJ	ADJ	_	93	amod	_	TokenRange=509:515
95	despencaram	despencar	VERB	VERB	_	65	conj	_	TokenRange=516:527
96	qual	_	PRON	PRON	_	95	ccomp	_	TokenRange=528:532
97	sera	_	AUX	AUX	_	96	cop	_	TokenRange=533:537
98	o	o	DET	DET	_	99	det	_	TokenRange=538:539
99	impacto	impacto	NOUN	NOUN	_	96	nsubj	_	TokenRange=540:547
100-101	na	_	_	_	_	_	_	_	TokenRange=548:550
100	em	em	ADP	ADP	_	102	case	_	_
101	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	102	det	_	_
102	empresa	empresa	NOUN	NOUN	_	99	nmod	_	TokenRange=551:558
103	de	de	ADP	ADP	_	104	case	_	TokenRange=559:561
104	mark	_	PROPN	PNOUN	_	102	nmod	_	TokenRange=562:566
105	zuckerberg	_	PROPN	PNOUN	_	104	flat	_	TokenRange=567:577
106	uma	um	DET	DET	_	107	det	_	TokenRange=578:581
107	comissao	comissao	NOUN	NOUN	_	110	nsubj	_	TokenRange=582:590
108	parlamentar	parlamentar	ADJ	ADJ	_	107	amod	_	TokenRange=591:602
109	britanica	britanico	ADJ	ADJ	_	107	amod	_	TokenRange=603:612
110	solicitou	solicitar	VERB	VERB	_	95	ccomp	_	TokenRange=613:622
111	o	o	DET	DET	_	112	det	_	TokenRange=623:624
112	comparecimento	comparecimento	NOUN	NOUN	_	110	obj	_	TokenRange=625:639
