# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = na contramao do setor construtora de ribeirao preto reve processos e vendas crescem 45 oportunidade sempre existe diretor da bild o engenheiro civil thiago faraco explica que verticalizacao favoreceu empresa durante a crise e diz que inconstancia politica e economica e principal entrave para o crescimento do pais a crise economica dos ultimos tres anos afetou diversos setores da economia brasileira mas poucos foram tao devastados quanto a construcao civil que ate 2013 comemorava o chamado boom imobiliario naquele ano 5298 mil imoveis foram financiados em todo o pais o numero e quase tres vezes maior que o registrado ate outubro de 2017 segundo a associacao brasileira das entidades de credito imobiliario e poupanca abecip quem sobreviveu tem muita historia para contar ja quem cresceu mesmo diante do cenario catastrofico se tornou
1-2	na	_	_	_	_	_	_	_	TokenRange=0:2
1	em	em	ADP	ADP	_	3	case	_	_
2	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	3	det	_	_
3	contramao	contramao	NOUN	NOUN	_	11	nmod	_	TokenRange=3:12
4-5	do	_	_	_	_	_	_	_	TokenRange=13:15
4	de	de	ADP	ADP	_	6	case	_	_
5	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	6	det	_	_
6	setor	setor	NOUN	NOUN	_	3	nmod	_	TokenRange=16:21
7	construtora	construtor	ADJ	ADJ	_	6	amod	_	TokenRange=22:33
8	de	de	ADP	ADP	_	9	case	_	TokenRange=34:36
9	ribeirao	ribeirao	NOUN	NOUN	_	6	nmod	_	TokenRange=37:45
10	preto	preto	ADJ	ADJ	_	9	amod	_	TokenRange=46:51
11	reve	rever	VERB	VERB	_	19	csubj	_	TokenRange=52:56
12	processos	processo	NOUN	NOUN	_	11	nsubj	_	TokenRange=57:66
13	e	e	CCONJ	CONJ	_	14	cc	_	TokenRange=67:68
14	vendas	venda	NOUN	NOUN	_	12	conj	_	TokenRange=69:75
15	crescem	crescer	VERB	VERB	_	11	ccomp	_	TokenRange=76:83
16	45	_	NUM	NUM	NumType=Card	17	nummod	_	TokenRange=84:86
17	oportunidade	oportunidade	NOUN	NOUN	_	15	nsubj	_	TokenRange=87:99
18	sempre	sempre	ADV	ADV	_	19	advmod	_	TokenRange=100:106
19	existe	existir	VERB	VERB	_	0	root	_	TokenRange=107:113
20	diretor	diretor	NOUN	NOUN	_	19	nsubj	_	TokenRange=114:121
21-22	da	_	_	_	_	_	_	_	TokenRange=122:124
21	de	de	ADP	ADP	_	23	case	_	_
22	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	23	det	_	_
23	bild	bild	NOUN	NOUN	_	20	nmod	_	TokenRange=125:129
24	o	o	DET	DET	_	25	det	_	TokenRange=130:131
25	engenheiro	engenheiro	NOUN	NOUN	_	29	nsubj	_	TokenRange=132:142
26	civil	civil	ADJ	ADJ	_	25	amod	_	TokenRange=143:148
27	thiago	_	PROPN	NOUN	_	25	appos	_	TokenRange=149:155
28	faraco	faraco	NOUN	NOUN	_	27	flat	_	TokenRange=156:162
29	explica	explicar	VERB	VERB	_	19	parataxis	_	TokenRange=163:170
30	que	que	CCONJ	CONJ	_	32	mark	_	TokenRange=171:174
