# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = entenda por que luiz inacio lula da silva fundador do pt e alvo de acoes penais e inqueritos na justica federal no parana e em brasilia e ate no supremo tribunal federal depois de ficar entre os presidentes mais populares do pais em seus dois mandatos 20032010 o expresidente luiz inacio lula da silva agora e alvo de investigacoes da policia federal e do ministerio publico federal e ja responde a tres acoes penais sendo uma na justica federal do distrito federal e outra na do parana confira abaixo as acusacoes contra lula e em qual estagio estao acoes penais e denuncias obstrucao de justica na lava jato em
1	entenda	entender	VERB	VERB	_	0	root	_	TokenRange=0:7
2	por	_	ADP	ADP	_	15	mark	_	TokenRange=8:11
3	que	que	CCONJ	CONJ	_	15	mark	_	TokenRange=12:15
4	luiz	luiz	NOUN	NOUN	_	15	nsubj	_	TokenRange=16:20
5	inacio	_	NOUN	NOUN	_	4	flat	_	TokenRange=21:27
6	lula	_	NOUN	NOUN	_	4	flat	_	TokenRange=28:32
7-8	da	_	_	_	_	_	_	_	TokenRange=33:35
7	de	de	ADP	ADP	_	9	case	_	_
8	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	9	det	_	_
9	silva	silva	NOUN	NOUN	_	5	nmod	_	TokenRange=36:41
10	fundador	fundador	ADJ	ADJ	_	4	amod	_	TokenRange=42:50
11-12	do	_	_	_	_	_	_	_	TokenRange=51:53
11	de	de	ADP	ADP	_	13	case	_	_
12	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	13	det	_	_
13	pt	_	NOUN	NOUN	_	10	nmod	_	TokenRange=54:56
14	e	e	CCONJ	CONJ	_	15	cc	_	TokenRange=57:58
15	alvo	alvo	NOUN	NOUN	_	1	ccomp	_	TokenRange=59:63
16	de	de	ADP	ADP	_	17	case	_	TokenRange=64:66
17	acoes	acoe	NOUN	NOUN	_	15	nmod	_	TokenRange=67:72
18	penais	penal	ADJ	ADJ	_	17	amod	_	TokenRange=73:79
19	e	e	CCONJ	CONJ	_	20	cc	_	TokenRange=80:81
20	inqueritos	inquerito	ADJ	ADJ	_	18	conj	_	TokenRange=82:92
21-22	na	_	_	_	_	_	_	_	TokenRange=93:95
21	em	em	ADP	ADP	_	23	case	_	_
22	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	23	det	_	_
23	justica	_	NOUN	NOUN	_	17	nmod	_	TokenRange=96:103
24	federal	federal	ADJ	ADJ	_	23	amod	_	TokenRange=104:111
25-26	no	_	_	_	_	_	_	_	TokenRange=112:114
25	em	em	ADP	ADP	_	27	case	_	_
26	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	27	det	_	_
27	parana	parana	NOUN	NOUN	_	23	nmod	_	TokenRange=115:121
28	e	e	CCONJ	CONJ	_	30	cc	_	TokenRange=122:123
29	em	em	ADP	ADP	_	30	case	_	TokenRange=124:126
30	brasilia	brasilia	NOUN	NOUN	_	27	conj	_	TokenRange=127:135
31	e	e	CCONJ	CONJ	_	36	cc	_	TokenRange=136:137
32	ate	ate	ADV	ADV	_	36	advmod	_	TokenRange=138:141
33-34	no	_	_	_	_	_	_	_	TokenRange=142:144
33	em	em	ADP	ADP	_	36	case	_	_
34	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	36	det	_	_
35	supremo	supremo	ADJ	ADJ	_	36	amod	_	TokenRange=145:152
36	tribunal	tribunal	NOUN	NOUN	_	27	conj	_	TokenRange=153:161
37	federal	federal	ADJ	ADJ	_	36	amod	_	TokenRange=162:169
38	depois	depois	ADV	ADV	_	40	mark	_	TokenRange=170:176
39	de	_	ADP	ADP	_	38	fixed	_	TokenRange=177:179
40	ficar	ficar	VERB	VERB	_	15	advcl	_	TokenRange=180:185
41	entre	_	ADP	ADP	_	43	case	_	TokenRange=186:191
42	os	o	DET	DET	_	43	det	_	TokenRange=192:194
43	presidentes	presidente	NOUN	NOUN	_	40	nmod	_	TokenRange=195:206
44	mais	mais	ADV	ADV	_	45	advmod	_	TokenRange=207:211
45	populares	popular	ADJ	ADJ	_	43	amod	_	TokenRange=212:221
46-47	do	_	_	_	_	_	_	_	TokenRange=222:224
46	de	de	ADP	ADP	_	48	case	_	_
47	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	48	det	_	_
48	pais	_	NOUN	NOUN	_	43	nmod	_	TokenRange=225:229
49	em	em	ADP	ADP	_	52	case	_	TokenRange=230:232
50	seus	_	DET	DET	_	52	det:poss	_	TokenRange=233:237
51	dois	_	NUM	NUM	NumType=Card	52	nummod	_	TokenRange=238:242
52	mandatos	mandato	NOUN	NOUN	_	40	nmod	_	TokenRange=243:251
53	20032010	_	NUM	NUM	NumType=Card	52	nmod	_	TokenRange=252:260
54	o	o	DET	DET	_	55	det	_	TokenRange=261:262
55	expresidente	expresidente	NOUN	NOUN	_	64	nsubj	_	TokenRange=263:275
56	luiz	luiz	NOUN	NOUN	_	55	appos	_	TokenRange=276:280
57	inacio	_	NOUN	NOUN	_	56	flat	_	TokenRange=281:287
58	lula	_	NOUN	NOUN	_	56	flat	_	TokenRange=288:292
59-60	da	_	_	_	_	_	_	_	TokenRange=293:295
59	de	de	ADP	ADP	_	61	case	_	_
60	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	61	det	_	_
61	silva	silva	NOUN	NOUN	_	56	nmod	_	TokenRange=296:301
62	agora	agora	ADV	ADV	_	64	advmod	_	TokenRange=302:307
63	e	e	AUX	AUX	_	64	cop	_	TokenRange=308:309
64	alvo	alvo	NOUN	NOUN	_	1	ccomp	_	TokenRange=310:314
65	de	de	ADP	ADP	_	66	case	_	TokenRange=315:317
66	investigacoes	investigacoe	NOUN	NOUN	_	64	nmod	_	TokenRange=318:331
67-68	da	_	_	_	_	_	_	_	TokenRange=332:334
67	de	de	ADP	ADP	_	69	case	_	_
68	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	69	det	_	_
69	policia	policia	NOUN	NOUN	_	66	nmod	_	TokenRange=335:342
70	federal	federal	ADJ	ADJ	_	69	amod	_	TokenRange=343:350
71	e	e	CCONJ	CONJ	_	74	cc	_	TokenRange=351:352
72-73	do	_	_	_	_	_	_	_	TokenRange=353:355
72	de	de	ADP	ADP	_	74	case	_	_
73	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	74	det	_	_
74	ministerio	ministerio	NOUN	NOUN	_	69	conj	_	TokenRange=356:366
75	publico	_	ADJ	ADJ	_	74	amod	_	TokenRange=367:374
76	federal	federal	ADJ	ADJ	_	74	amod	_	TokenRange=375:382
77	e	e	CCONJ	CONJ	_	79	cc	_	TokenRange=383:384
78	ja	ja	ADV	ADV	_	79	advmod	_	TokenRange=385:387
79	responde	responder	VERB	VERB	_	64	conj	_	TokenRange=388:396
80	a	_	ADP	ADP	_	82	case	_	TokenRange=397:398
81	tres	_	NUM	NUM	NumType=Card	82	nummod	_	TokenRange=399:403
82	acoes	acoe	NOUN	NOUN	_	79	nmod	_	TokenRange=404:409
83	penais	penal	ADJ	ADJ	_	82	amod	_	TokenRange=410:416
84	sendo	ser	VERB	VERB	_	82	acl	_	TokenRange=417:422
85	uma	_	PRON	PRON	_	84	nsubj	_	TokenRange=423:426
86-87	na	_	_	_	_	_	_	_	TokenRange=427:429
86	em	em	ADP	ADP	_	88	case	_	_
87	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	88	det	_	_
88	justica	_	NOUN	NOUN	_	85	nmod	_	TokenRange=430:437
89	federal	federal	ADJ	ADJ	_	88	amod	_	TokenRange=438:445
90-91	do	_	_	_	_	_	_	_	TokenRange=446:448
90	de	de	ADP	ADP	_	92	case	_	_
91	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	92	det	_	_
92	distrito	distrito	NOUN	NOUN	_	88	nmod	_	TokenRange=449:457
93	federal	federal	ADJ	ADJ	_	92	amod	_	TokenRange=458:465
94	e	e	CCONJ	CONJ	_	95	cc	_	TokenRange=466:467
95	outra	_	PRON	PRON	_	85	conj	_	TokenRange=468:473
96-97	na	_	_	_	_	_	_	_	TokenRange=474:476
96	em	em	ADP	ADP	_	100	case	_	_
97	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	100	det	_	_
98-99	do	_	_	_	_	_	_	_	TokenRange=477:479
98	de	de	ADP	ADP	_	100	case	_	_
99	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	100	det	_	_
100	parana	parana	NOUN	NOUN	_	95	nmod	_	TokenRange=480:486
101	confira	conferir	VERB	VERB	_	79	conj	_	TokenRange=487:494
102	abaixo	abaixo	ADV	ADV	_	101	advmod	_	TokenRange=495:501
103	as	o	DET	DET	_	104	det	_	TokenRange=502:504
104	acusacoes	acusacoe	NOUN	NOUN	_	101	obj	_	TokenRange=505:514
105	contra	_	ADP	ADP	_	106	case	_	TokenRange=515:521
106	lula	lula	NOUN	NOUN	_	104	nmod	_	TokenRange=522:526
107	e	e	CCONJ	CONJ	_	111	cc	_	TokenRange=527:528
108	em	em	ADP	ADP	_	110	case	_	TokenRange=529:531
109	qual	_	DET	DET	_	110	det	_	TokenRange=532:536
110	estagio	estagio	NOUN	NOUN	_	111	nmod	_	TokenRange=537:544
111	estao	_	VERB	VERB	_	101	conj	_	TokenRange=545:550
112	acoes	acoe	NOUN	NOUN	_	111	nsubj	_	TokenRange=551:556
113	penais	penal	ADJ	ADJ	_	112	amod	_	TokenRange=557:563
114	e	e	CCONJ	CONJ	_	115	cc	_	TokenRange=564:565
115	denuncias	_	NOUN	NOUN	_	112	conj	_	TokenRange=566:575
116	obstrucao	_	NOUN	NOUN	_	112	appos	_	TokenRange=576:585
117	de	de	ADP	ADP	_	118	case	_	TokenRange=586:588
118	justica	_	NOUN	NOUN	_	116	nmod	_	TokenRange=589:596
119-120	na	_	_	_	_	_	_	_	TokenRange=597:599
119	em	em	ADP	ADP	_	121	case	_	_
120	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	121	det	_	_
121	lava	lava	NOUN	NOUN	_	116	nmod	_	TokenRange=600:604
122	jato	jato	NOUN	NOUN	_	121	flat	_	TokenRange=605:609
123	em	em	ADP	ADP	_	121	case	_	SpacesAfter=\s\s|TokenRange=610:612

