# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = atire a primeira pedra a sensacao e de que o titanic esta afundando com gravacoes e delacoes atingindo tudo e todos de um lado os caciques e o pmdb de michel temer de outro ministros de dilma rousseff e o proprio expresidente lula no meio o sempre citado tucano aecio neves ninguem pode atacar todos precisam se defender ninguem tem motivos para comemorar todos tem bons motivos para lamentar e se preocupar o novissimo delator sergio machado fere romero juca renan calheiros e jose sarney causando estragos no governo interino de temer e o reincidente pedro correa que foi do mensalao ao petrolao mira pt pmdb pp e psdb mas seu maior rombo e no governo afastado ao comprometer lula pedro correa beneficiouse dos esquemas mais corruptos da republica e conta na sua delacao divulgada pela revista veja que lula gerenciou pessoalmente
1	atire	atirar	VERB	VERB	_	0	root	_	TokenRange=0:5
2	a	o	DET	DET	_	4	det	_	TokenRange=6:7
3	primeira	primeiro	ADJ	ADJ	_	4	amod	_	TokenRange=8:16
4	pedra	pedra	NOUN	NOUN	_	1	nsubj	_	TokenRange=17:22
5	a	o	DET	DET	_	6	det	_	TokenRange=23:24
6	sensacao	sensacao	NOUN	NOUN	_	1	nsubj	_	TokenRange=25:33
7	e	e	CCONJ	CONJ	_	13	cc	_	TokenRange=34:35
8	de	_	ADP	ADP	_	13	mark	_	TokenRange=36:38
9	que	que	CCONJ	CONJ	_	13	mark	_	TokenRange=39:42
10	o	o	DET	DET	_	11	det	_	TokenRange=43:44
11	titanic	titanic	NOUN	NOUN	_	13	nsubj	_	TokenRange=45:52
12	esta	_	AUX	AUX	_	13	aux	_	TokenRange=53:57
13	afundando	afundar	VERB	VERB	_	6	nmod	_	TokenRange=58:67
14	com	com	ADP	ADP	_	15	case	_	TokenRange=68:71
15	gravacoes	_	NOUN	NOUN	_	13	nmod	_	TokenRange=72:81
16	e	e	CCONJ	CONJ	_	17	cc	_	TokenRange=82:83
