# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = imagine uma pessoa obcecada por cinema nao aquela de so ficar na sala de projecao e passar o pente fino das cinematecas mas aquela pessoa teimosamente focada no cinema como um sinonimo de cidadania de inclusao e participacao social em suma alguem que ve o cinema como um utensilio de grande impacto politico e social e isso tem tradicao na cinematografia portuguesa o mestre manoel de oliveira que esta sendo homenageado a partir deste sabado 08 e durante todo o mes de abril no cinema arsenal em berlim tinha um atento olhar para os lavradores para os operarios no seu filme porto da minha infancia 2001 filme de abertura da retrospectiva ele filma os operarios saindo do predio a ser construido em sua cidade natal o porto a eternizando naquele ano quando foi capital europeia da cultura luis urbano e um dos mais importantes produtores de filmes portugueses autorias e de alta qualidade mas o amante da capital lisboeta e mais do que isso e um agitador um carrochefe sempre quando se trata de se posicionar de levantar uma bandeira luis ja alcancou tal merito e visibilidade no ambito europeu como tambem no brasil que nao e acometido de quaisquer necessidades em ficar em cima do muro com medo de perda de beneficios ou trafico de influencia pelo contrario quando falo com jornalistas
1	imagine	imaginar	VERB	VERB	_	0	root	_	TokenRange=0:7
2	uma	um	DET	DET	_	3	det	_	TokenRange=8:11
3	pessoa	pessoa	NOUN	NOUN	_	1	obj	_	TokenRange=12:18
4	obcecada	obcecado	ADJ	ADJ	_	3	amod	_	TokenRange=19:27
5	por	por	ADP	ADP	_	6	case	_	TokenRange=28:31
6	cinema	cinema	NOUN	NOUN	_	4	nmod	_	TokenRange=32:38
7	nao	nao	ADV	ADV	_	8	advmod	_	TokenRange=39:42
8	aquela	_	PRON	PRON	_	1	nsubj	_	TokenRange=43:49
9	de	_	ADP	ADP	_	11	mark	_	TokenRange=50:52
10	so	so	ADV	ADV	_	11	advmod	_	TokenRange=53:55
11	ficar	ficar	VERB	VERB	_	8	nmod	_	TokenRange=56:61
12-13	na	_	_	_	_	_	_	_	TokenRange=62:64
12	em	em	ADP	ADP	_	14	case	_	_
13	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	14	det	_	_
14	sala	sala	NOUN	NOUN	_	11	nmod	_	TokenRange=65:69
15	de	de	ADP	ADP	_	16	case	_	TokenRange=70:72
16	projecao	projecao	NOUN	NOUN	_	14	nmod	_	TokenRange=73:81
17	e	e	CCONJ	CONJ	_	18	cc	_	TokenRange=82:83
18	passar	passar	VERB	VERB	_	11	conj	_	TokenRange=84:90
