# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = imagens da semana de 9 a 15 de dezembro de 2017
1	imagens	imagem	NOUN	NOUN	_	0	root	_	TokenRange=0:7
2-3	da	_	_	_	_	_	_	_	TokenRange=8:10
2	de	de	ADP	ADP	_	4	case	_	_
3	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	4	det	_	_
4	semana	semana	NOUN	NOUN	_	1	nmod	_	TokenRange=11:17
5	de	de	ADP	ADP	_	6	case	_	TokenRange=18:20
6	9	_	NUM	NUM	NumType=Card	1	nmod	_	TokenRange=21:22
7	a	_	ADP	ADP	_	8	case	_	TokenRange=23:24
8	15	_	NUM	NUM	NumType=Card	6	nmod	_	TokenRange=25:27
9	de	de	ADP	ADP	_	10	case	_	TokenRange=28:30
10	dezembro	_	PROPN	PNOUN	_	6	nmod	_	TokenRange=31:39
11	de	de	ADP	ADP	_	12	case	_	TokenRange=40:42
12	2017	_	NUM	NUM	NumType=Card	10	nmod	_	SpacesAfter=\s\s|TokenRange=43:47

