# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = alerta pt podera transformar o brasil em uma guerra civil para os integrantes do pt existe uma grande manifestacao entre eles mst movimento dos trabalhadores rurais sem terra mtst movimento dos trabalhadores semterra uniao dos movimentos de moradia de sao paulo mlt movimento de luta pela terra fnl frente nacional de luta entre outros diante disse ha uma grande possibilidade dessa equipe ser convocada para uma guerra evitando oque esta cada vez mais proximo prisao do expresidente lula ja existe uma grande rivalidade entre nos mesmo em vez de lutarmos juntos pelo nossa democracia e tentar resolver nossa situacao economica ao qual lula nos deixou existem militantes do pt que lutam dizendo que e golpe devemos nos preocupar por para eles a unica solucao seria uma guerra civil ja que esta nitido toda a corrupcao por parte de seus representantes
1	alerta	alerta	NOUN	NOUN	_	17	csubj	_	TokenRange=0:6
2	pt	_	NOUN	NOUN	_	1	nsubj	_	TokenRange=7:9
3	podera	poder	AUX	AUX	_	4	aux	_	TokenRange=10:16
4	transformar	transformar	VERB	VERB	_	1	ccomp	_	TokenRange=17:28
5	o	o	DET	DET	_	6	det	_	TokenRange=29:30
6	brasil	brasil	NOUN	NOUN	_	4	obj	_	TokenRange=31:37
7	em	em	ADP	ADP	_	9	case	_	TokenRange=38:40
8	uma	um	DET	DET	_	9	det	_	TokenRange=41:44
9	guerra	guerra	NOUN	NOUN	_	4	nmod	_	TokenRange=45:51
10	civil	civil	ADJ	ADJ	_	9	amod	_	TokenRange=52:57
11	para	para	ADP	ADP	_	13	case	_	TokenRange=58:62
12	os	o	DET	DET	_	13	det	_	TokenRange=63:65
13	integrantes	_	NOUN	NOUN	_	4	nmod	_	TokenRange=66:77
14-15	do	_	_	_	_	_	_	_	TokenRange=78:80
14	de	de	ADP	ADP	_	16	case	_	_
15	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	16	det	_	_
16	pt	_	NOUN	NOUN	_	13	nmod	_	TokenRange=81:83
17	existe	existir	VERB	VERB	_	0	root	_	TokenRange=84:90
18	uma	um	DET	DET	_	20	det	_	TokenRange=91:94
