# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = veja quem sera o polemico vice de bolsonaro nas eleicoes 2018 o presidenciavel jair messias bolsonaro escolheu um dos mais polemicos senadores da atualidade para ser seu candidato a vicepresidencia evangelico com forte atuacao na defesa da familia tradicional e odiado pelas esquerdas bolsonaro tera ao seu lado um grande parceiro na mobilizacao de eleitores pelas redes sociais o senador magno malta pr confirmou ao jornal o estado de s paulo que pode ser vice na chapa do deputado federal jair bolsonaro psc para a presidencia da republica em 2018 o senador capixaba nao descarta ainda inverter de posicao com o deputado saindo como candidato a presidencia com bolsonaro como vice temos conversado que em 2018 todos estaremos juntos independente de posicoes alias nao so eu e ele mas todos aqueles que repudiam esse modelo esquerdopata que destruiu o pais quem pode ser vice tambem pode ser o verso afirmou o senador em video postado nas redes sociais em junho ao lado de malta bolsonaro fez um afago ao senador magno voce tem muita responsabilidade para com 2018 porque sempre digo se a gente quiser mudar o brasil tem que ter gente no nosso perfil sentado naquela cadeira presidencial no ano que vem uma certeza aqui estaremos do mesmo lado disse bolsonaro magno malta rasgou elogios ao colega gosto do jair tenho boa relacao com ele e um bom nome para presidente se nao for para o 2 turno e ele quem vai definir a disputa afirmou bolsonaro ja afirmou que esta 99 acertado com o partido ecologico nacional pen a filiacao segundo o proprio deve ser anunciada em breve e um noivado nota 10 estamos inclusive estudando a mudanca do nome do partido quero que o partido se chame pab patria amada brasilem poucos dias devemos selar esse casamento disse o deputado
1	veja	ver	VERB	VERB	_	0	root	_	TokenRange=0:4
2	quem	_	PRON	PRON	_	1	ccomp	_	TokenRange=5:9
3	sera	_	AUX	AUX	_	6	cop	_	TokenRange=10:14
4	o	o	DET	DET	_	6	det	_	TokenRange=15:16
5	polemico	polemico	ADJ	ADJ	_	6	amod	_	TokenRange=17:25
6	vice	vice	NOUN	NOUN	_	1	ccomp	_	TokenRange=26:30
7	de	de	ADP	ADP	_	8	case	_	TokenRange=31:33
8	bolsonaro	bolsonaro	NOUN	NOUN	_	6	nmod	_	TokenRange=34:43
9-10	nas	_	_	_	_	_	_	_	TokenRange=44:47
9	em	em	ADP	ADP	_	11	case	_	_
10	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	11	det	_	_
11	eleicoes	eleicoe	NOUN	NOUN	_	6	nmod	_	TokenRange=48:56
12	2018	_	NUM	NUM	NumType=Card	11	nmod	_	TokenRange=57:61
13	o	o	DET	DET	_	14	det	_	TokenRange=62:63
14	presidenciavel	_	NOUN	NOUN	_	18	nsubj	_	TokenRange=64:78
15	jair	jair	NOUN	NOUN	_	14	appos	_	TokenRange=79:83
16	messias	_	NOUN	NOUN	_	15	flat	_	TokenRange=84:91
17	bolsonaro	bolsonaro	NOUN	NOUN	_	15	amod	_	TokenRange=92:101
18	escolheu	escolher	VERB	VERB	_	1	parataxis	_	TokenRange=102:110
19	um	_	PRON	PRON	_	18	obj	_	TokenRange=111:113
20-21	dos	_	_	_	_	_	_	_	TokenRange=114:117
20	de	de	ADP	ADP	_	24	case	_	_
21	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	24	det	_	_
22	mais	mais	ADV	ADV	_	23	advmod	_	TokenRange=118:122
23	polemicos	polemico	ADJ	ADJ	_	24	amod	_	TokenRange=123:132
24	senadores	senador	NOUN	NOUN	_	19	nmod	_	TokenRange=133:142
25-26	da	_	_	_	_	_	_	_	TokenRange=143:145
25	de	de	ADP	ADP	_	27	case	_	_
26	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	27	det	_	_
27	atualidade	atualidade	NOUN	NOUN	_	24	nmod	_	TokenRange=146:156
28	para	_	ADP	ADP	_	31	mark	_	TokenRange=157:161
29	ser	ser	AUX	AUX	_	18	advcl	_	TokenRange=162:165
30	seu	_	DET	DET	_	31	det:poss	_	TokenRange=166:169
31	candidato	candidato	NOUN	NOUN	_	18	advcl	_	TokenRange=170:179
32	a	_	ADP	ADP	_	33	case	_	TokenRange=180:181
33	vicepresidencia	_	NOUN	NOUN	_	31	nmod	_	TokenRange=182:197
34	evangelico	evangelico	ADJ	ADJ	_	33	amod	_	TokenRange=198:208
35	com	com	ADP	ADP	_	37	case	_	TokenRange=209:212
36	forte	forte	ADJ	ADJ	_	37	amod	_	TokenRange=213:218
37	atuacao	atuacao	NOUN	NOUN	_	234	nmod	_	TokenRange=219:226
38-39	na	_	_	_	_	_	_	_	TokenRange=227:229
38	em	em	ADP	ADP	_	40	case	_	_
39	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	40	det	_	_
40	defesa	_	NOUN	NOUN	_	37	nmod	_	TokenRange=230:236
41-42	da	_	_	_	_	_	_	_	TokenRange=237:239
41	de	de	ADP	ADP	_	43	case	_	_
42	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	43	det	_	_
43	familia	familia	NOUN	NOUN	_	40	nmod	_	TokenRange=240:247
44	tradicional	tradicional	ADJ	ADJ	_	43	amod	_	TokenRange=248:259
45	e	e	CCONJ	CONJ	_	46	cc	_	TokenRange=260:261
46	odiado	odiar	VERB	VERB	_	151	conj	_	TokenRange=262:268
47-48	pelas	_	_	_	_	_	_	_	TokenRange=269:274
47	por	por	ADP	ADP	_	49	case	_	_
48	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	49	det	_	_
49	esquerdas	esquerda	NOUN	NOUN	_	46	nmod	_	TokenRange=275:284
50	bolsonaro	bolsonaro	NOUN	NOUN	_	49	appos	_	TokenRange=285:294
51	tera	terar	VERB	VERB	_	18	conj	_	TokenRange=295:299
52-53	ao	_	_	_	_	_	_	_	TokenRange=300:302
52	a	a	ADP	ADP	_	55	case	_	_
53	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	55	det	_	_
54	seu	_	DET	DET	_	55	det:poss	_	TokenRange=303:306
55	lado	lado	NOUN	NOUN	_	181	nmod	_	TokenRange=307:311
56	um	um	DET	DET	_	58	det	_	TokenRange=312:314
57	grande	grande	ADJ	ADJ	_	58	amod	_	TokenRange=315:321
58	parceiro	parceiro	NOUN	NOUN	_	51	obj	_	TokenRange=322:330
59-60	na	_	_	_	_	_	_	_	TokenRange=331:333
59	em	em	ADP	ADP	_	61	case	_	_
60	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	61	det	_	_
61	mobilizacao	mobilizacao	NOUN	NOUN	_	58	nmod	_	TokenRange=334:345
62	de	de	ADP	ADP	_	63	case	_	TokenRange=346:348
63	eleitores	eleitor	NOUN	NOUN	_	61	nmod	_	TokenRange=349:358
64-65	pelas	_	_	_	_	_	_	_	TokenRange=359:364
64	por	por	ADP	ADP	_	66	case	_	_
65	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	66	det	_	_
66	redes	rede	NOUN	NOUN	_	243	nmod	_	TokenRange=365:370
67	sociais	social	ADJ	ADJ	_	66	amod	_	TokenRange=371:378
68	o	o	DET	DET	_	69	det	_	TokenRange=379:380
69	senador	senador	NOUN	NOUN	_	73	nsubj	_	TokenRange=381:388
70	magno	magno	NOUN	NOUN	_	69	appos	_	TokenRange=389:394
71	malta	_	NOUN	NOUN	_	70	flat	_	TokenRange=395:400
72	pr	_	NOUN	NOUN	_	70	flat	_	TokenRange=401:403
73	confirmou	confirmar	VERB	VERB	_	1	parataxis	_	TokenRange=404:413
74-75	ao	_	_	_	_	_	_	_	TokenRange=414:416
74	a	a	ADP	ADP	_	76	case	_	_
75	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	76	det	_	_
76	jornal	jornal	NOUN	NOUN	_	73	iobj	_	TokenRange=417:423
77	o	o	DET	DET	_	78	det	_	TokenRange=424:425
78	estado	estado	NOUN	NOUN	_	76	appos	_	TokenRange=426:432
79	de	de	ADP	ADP	_	81	case	_	TokenRange=433:435
80	s	s	DET	NOUN	_	78	nmod	_	TokenRange=436:437
81	paulo	paulo	NOUN	NOUN	_	78	nmod	_	TokenRange=438:443
82	que	que	CCONJ	PRON	_	85	mark	_	TokenRange=444:447
83	pode	_	AUX	AUX	_	85	aux	_	TokenRange=448:452
84	ser	ser	AUX	AUX	_	85	cop	_	TokenRange=453:456
85	vice	vice	NOUN	NOUN	_	73	ccomp	_	TokenRange=457:461
86-87	na	_	_	_	_	_	_	_	TokenRange=462:464
86	em	em	ADP	ADP	_	88	case	_	_
87	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	88	det	_	_
88	chapa	chapa	NOUN	NOUN	_	85	nmod	_	TokenRange=465:470
89-90	do	_	_	_	_	_	_	_	TokenRange=471:473
89	de	de	ADP	ADP	_	91	case	_	_
90	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	91	det	_	_
91	deputado	deputado	NOUN	NOUN	_	88	nmod	_	TokenRange=474:482
92	federal	federal	ADJ	ADJ	_	91	amod	_	TokenRange=483:490
93	jair	jair	NOUN	NOUN	_	91	appos	_	TokenRange=491:495
94	bolsonaro	bolsonaro	NOUN	NOUN	_	93	flat	_	TokenRange=496:505
95	psc	_	NOUN	NOUN	_	93	flat	_	TokenRange=506:509
96	para	para	ADP	ADP	_	98	case	_	TokenRange=510:514
97	a	o	DET	DET	_	98	det	_	TokenRange=515:516
98	presidencia	presidencia	NOUN	NOUN	_	116	nmod	_	TokenRange=517:528
99-100	da	_	_	_	_	_	_	_	TokenRange=529:531
99	de	de	ADP	ADP	_	101	case	_	_
100	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	101	det	_	_
101	republica	_	NOUN	NOUN	_	98	nmod	_	TokenRange=532:541
102	em	em	ADP	ADP	_	103	case	_	TokenRange=542:544
103	2018	_	NUM	NUM	NumType=Card	181	nmod	_	TokenRange=545:549
104	o	o	DET	DET	_	105	det	_	TokenRange=550:551
105	senador	senador	NOUN	NOUN	_	181	nsubj	_	TokenRange=552:559
106	capixaba	capixaba	ADJ	ADJ	_	105	amod	_	TokenRange=560:568
107	nao	nao	ADV	ADV	Polarity=Neg	108	advmod	_	TokenRange=569:572
108	descarta	descartar	VERB	VERB	_	73	conj	_	TokenRange=573:581
109	ainda	ainda	ADV	ADV	_	108	advmod	_	TokenRange=582:587
110	inverter	inverter	VERB	VERB	_	108	xcomp	_	TokenRange=588:596
111	de	de	ADP	ADP	_	112	case	_	TokenRange=597:599
112	posicao	posicao	NOUN	NOUN	_	110	nmod	_	TokenRange=600:607
113	com	com	ADP	ADP	_	115	case	_	TokenRange=608:611
114	o	o	DET	DET	_	115	det	_	TokenRange=612:613
115	deputado	deputado	NOUN	NOUN	_	110	nmod	_	TokenRange=614:622
116	saindo	sair	VERB	VERB	_	91	acl	_	TokenRange=623:629
117	como	como	ADP	ADP	_	118	case	_	TokenRange=630:634
118	candidato	candidato	NOUN	NOUN	_	116	nmod	_	TokenRange=635:644
119	a	_	ADP	ADP	_	120	case	_	TokenRange=645:646
120	presidencia	presidencia	NOUN	NOUN	_	118	nmod	_	TokenRange=647:658
121	com	com	ADP	ADP	_	122	case	_	TokenRange=659:662
122	bolsonaro	bolsonaro	NOUN	NOUN	_	116	nmod	_	TokenRange=663:672
123	como	como	ADP	ADP	_	124	case	_	TokenRange=673:677
124	vice	vice	NOUN	NOUN	_	122	nmod	_	TokenRange=678:682
125	temos	ter	AUX	AUX	_	126	aux	_	TokenRange=683:688
126	conversado	conversar	VERB	VERB	_	1	ccomp	_	TokenRange=689:699
127	que	que	CCONJ	CONJ	_	131	mark	_	TokenRange=700:703
128	em	em	ADP	ADP	_	129	case	_	TokenRange=704:706
129	2018	_	NUM	NUM	NumType=Card	131	nmod	_	TokenRange=707:711
130	todos	_	PRON	PRON	_	131	nsubj	_	TokenRange=712:717
131	estaremos	estar	VERB	VERB	_	73	ccomp	_	TokenRange=718:727
132	juntos	junto	ADJ	ADJ	_	131	xcomp	_	TokenRange=728:734
133	independente	_	ADV	ADV	_	131	advmod	_	TokenRange=735:747
134	de	de	ADP	ADP	_	135	case	_	TokenRange=748:750
135	posicoes	_	NOUN	NOUN	_	133	nmod	_	TokenRange=751:759
136	alias	_	ADV	ADV	_	207	advmod	_	TokenRange=760:765
137	nao	nao	ADV	ADV	Polarity=Neg	139	advmod	_	TokenRange=766:769
138	so	so	ADV	ADV	_	139	advmod	_	TokenRange=770:772
139	eu	_	PRON	PRON	_	207	nsubj	_	TokenRange=773:775
140	e	e	CCONJ	CONJ	_	141	cc	_	TokenRange=776:777
141	ele	_	PRON	PRON	_	139	conj	_	TokenRange=778:781
142	mas	mas	CCONJ	CONJ	_	144	cc	_	TokenRange=782:785
143	todos	_	DET	DET	_	144	det	_	TokenRange=786:791
144	aqueles	_	PRON	PRON	_	139	conj	_	TokenRange=792:799
145	que	_	PRON	PRON	_	146	nsubj	_	TokenRange=800:803
