# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = correcorre no planalto gabinete de dilma tem quebradeira de copos jarras e cadeiras apos saber detalhes do acordo de delacao premiada proposto pela odebrecht na operacao lava jato a presidente dilma sentiu um malestar patricia carvalho com informacoes do portal manchette a delacao tambem inclui o expresidente do grupo marcelo odebrecht dilma entrou em colapso nervoso e precisou ser socorrida por assessores que inutilmente tentaram acalmar a presidenta uma correria chamou a atencao dos segurancas que estavam no local um assessor se apressou e alegou que a presidente estava com uma simples queda de pressao provocada pelo desjejum meio que desconcertado o tal assessor nao soube explicar ao seguranca do planalto o motivo das jarras e copos quebrados alem de cadeiras viradas na sala o acordo de delacao dos executivos da odebrecht somado ao depoimento de delacao ja firmado por monica moura esposa do marqueteiro joao santana podera significar o enterro politico de dilma e do pt joao santana e monica moura foram pagos pela odebrecht com dinheiro roubado da petrobras e de outras obras gerenciadas pelo governo federal assessores mais proximos da presidenta ainda tentam consolala e dizem que a batalha ainda nao acabou
1	correcorre	correcorrer	VERB	VERB	_	0	root	_	TokenRange=0:10
2-3	no	_	_	_	_	_	_	_	TokenRange=11:13
2	em	em	ADP	ADP	_	4	case	_	_
3	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	det	_	_
4	planalto	planalto	NOUN	NOUN	_	1	nmod	_	TokenRange=14:22
5	gabinete	gabinete	NOUN	NOUN	_	8	nsubj	_	TokenRange=23:31
6	de	de	ADP	ADP	_	7	case	_	TokenRange=32:34
7	dilma	dilma	NOUN	NOUN	_	5	nmod	_	TokenRange=35:40
8	tem	ter	VERB	VERB	_	1	ccomp	_	TokenRange=41:44
9	quebradeira	quebradeira	NOUN	NOUN	_	8	obj	_	TokenRange=45:56
10	de	de	ADP	ADP	_	11	case	_	TokenRange=57:59
11	copos	copo	NOUN	NOUN	_	9	nmod	_	TokenRange=60:65
12	jarras	jarra	NOUN	NOUN	_	11	appos	_	TokenRange=66:72
13	e	e	CCONJ	CONJ	_	14	cc	_	TokenRange=73:74
14	cadeiras	cadeira	NOUN	NOUN	_	12	conj	_	TokenRange=75:83
15	apos	_	ADP	ADP	_	16	mark	_	TokenRange=84:88
16	saber	saber	VERB	VERB	_	8	advcl	_	TokenRange=89:94
17	detalhes	detalhe	NOUN	NOUN	_	16	obj	_	TokenRange=95:103
18-19	do	_	_	_	_	_	_	_	TokenRange=104:106
18	de	de	ADP	ADP	_	20	case	_	_
19	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	20	det	_	_
20	acordo	acordo	NOUN	NOUN	_	17	nmod	_	TokenRange=107:113
21	de	de	ADP	ADP	_	22	case	_	TokenRange=114:116
22	delacao	delacao	NOUN	NOUN	_	20	nmod	_	TokenRange=117:124
23	premiada	premiar	VERB	VERB	_	20	acl	_	TokenRange=125:133
24	proposto	propor	VERB	VERB	_	20	acl	_	TokenRange=134:142
25-26	pela	_	_	_	_	_	_	_	TokenRange=143:147
25	por	por	ADP	ADP	_	27	case	_	_
26	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	27	det	_	_
27	odebrecht	_	NOUN	NOUN	_	24	nmod	_	TokenRange=148:157
28-29	na	_	_	_	_	_	_	_	TokenRange=158:160
28	em	em	ADP	ADP	_	30	case	_	_
29	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	30	det	_	_
30	operacao	operacao	NOUN	NOUN	_	24	nmod	_	TokenRange=161:169
31	lava	lava	NOUN	NOUN	_	30	appos	_	TokenRange=170:174
32	jato	jato	NOUN	NOUN	_	31	flat	_	TokenRange=175:179
33	a	o	DET	DET	_	34	det	_	TokenRange=180:181
34	presidente	presidente	NOUN	NOUN	_	36	nsubj	_	TokenRange=182:192
35	dilma	dilma	ADJ	ADJ	_	34	amod	_	TokenRange=193:198
36	sentiu	sentir	VERB	VERB	_	8	parataxis	_	TokenRange=199:205
37	um	um	DET	DET	_	38	det	_	TokenRange=206:208
38	malestar	malestar	NOUN	NOUN	_	36	obj	_	TokenRange=209:217
39	patricia	patricia	NOUN	NOUN	_	38	appos	_	TokenRange=218:226
40	carvalho	carvalho	NOUN	NOUN	_	39	flat	_	TokenRange=227:235
41	com	com	ADP	ADP	_	42	case	_	TokenRange=236:239
42	informacoes	informacoe	NOUN	NOUN	_	36	nmod	_	TokenRange=240:251
43-44	do	_	_	_	_	_	_	_	TokenRange=252:254
43	de	de	ADP	ADP	_	45	case	_	_
44	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	45	det	_	_
45	portal	portal	NOUN	NOUN	_	42	nmod	_	TokenRange=255:261
46	manchette	manchette	NOUN	NOUN	_	45	flat	_	TokenRange=262:271
47	a	o	DET	DET	_	48	det	_	TokenRange=272:273
48	delacao	delacao	NOUN	NOUN	_	36	nsubj	_	TokenRange=274:281
49	tambem	tambem	ADV	ADV	_	50	advmod	_	TokenRange=282:288
50	inclui	incluir	VERB	VERB	_	36	parataxis	_	TokenRange=289:295
51	o	o	DET	DET	_	52	det	_	TokenRange=296:297
52	expresidente	expresidente	NOUN	NOUN	_	50	obj	_	TokenRange=298:310
53-54	do	_	_	_	_	_	_	_	TokenRange=311:313
53	de	de	ADP	ADP	_	55	case	_	_
54	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	55	det	_	_
55	grupo	grupo	NOUN	NOUN	_	52	nmod	_	TokenRange=314:319
56	marcelo	marcelo	NOUN	NOUN	_	55	appos	_	TokenRange=320:327
57	odebrecht	_	PROPN	PNOUN	_	56	flat	_	TokenRange=328:337
58	dilma	_	NOUN	NOUN	_	56	flat	_	TokenRange=338:343
59	entrou	entrar	VERB	VERB	_	8	parataxis	_	TokenRange=344:350
60	em	em	ADP	ADP	_	61	case	_	TokenRange=351:353
61	colapso	colapso	NOUN	NOUN	_	59	nmod	_	TokenRange=354:361
62	nervoso	nervoso	ADJ	ADJ	_	61	amod	_	TokenRange=362:369
63	e	e	CCONJ	CONJ	_	182	cc	_	TokenRange=370:371
64	precisou	precisar	VERB	VERB	_	182	conj	_	TokenRange=372:380
65	ser	ser	AUX	AUX	_	66	aux:pass	_	TokenRange=381:384
66	socorrida	socorrer	VERB	VERB	_	64	xcomp	_	TokenRange=385:394
67	por	por	ADP	ADP	_	68	case	_	TokenRange=395:398
68	assessores	assessor	NOUN	NOUN	_	66	nmod	_	TokenRange=399:409
69	que	_	PRON	PRON	_	71	nsubj	_	TokenRange=410:413
70	inutilmente	inutilmente	ADV	ADV	_	71	advmod	_	TokenRange=414:425
71	tentaram	tentar	VERB	VERB	_	68	acl:relcl	_	TokenRange=426:434
72	acalmar	acalmar	VERB	VERB	_	71	xcomp	_	TokenRange=435:442
73	a	o	DET	DET	_	74	det	_	TokenRange=443:444
74	presidenta	_	NOUN	NOUN	_	72	obj	_	TokenRange=445:455
75	uma	um	DET	DET	_	76	det	_	TokenRange=456:459
76	correria	correria	NOUN	NOUN	_	182	nsubj:pass	_	TokenRange=460:468
77	chamou	chamar	VERB	VERB	_	166	parataxis	_	TokenRange=469:475
78	a	_	ADP	ADP	_	79	case	_	TokenRange=476:477
79	atencao	atencao	NOUN	NOUN	_	77	nmod	_	TokenRange=478:485
80-81	dos	_	_	_	_	_	_	_	TokenRange=486:489
80	de	de	ADP	ADP	_	82	case	_	_
81	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	82	det	_	_
82	segurancas	_	NOUN	NOUN	_	79	nmod	_	TokenRange=490:500
83	que	_	PRON	PRON	_	84	nsubj	_	TokenRange=501:504
84	estavam	estar	VERB	VERB	_	82	acl:relcl	_	TokenRange=505:512
85-86	no	_	_	_	_	_	_	_	TokenRange=513:515
85	em	em	ADP	ADP	_	87	case	_	_
86	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	87	det	_	_
87	local	local	NOUN	NOUN	_	84	nmod	_	TokenRange=516:521
