# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = acreditem se quiser defesa de lula admite crimes e pede prescricao da pena na tarde de ontem 22 os advogados do expresidente petista apresentaram uma nova apelacao ao trf4 no documento roberto teixeira e cristiano zanin admitem a possibilidade de ter ocorrido o crime de corrupcao e pedem a prescricao da pena confiram abaixo nao satisfeitos em praticamente confessar um crime a defesa tambem pede a prescricao em relacao a outro crime o de lavagem de dinheiro e um verdadeiro tapa na cara de justica eles se apoderam de firulas juridicas para tentar assegurar a impunidade de lula alegar que ocorreram crimes e que os mesmos prescreveram derrubam toda a argumentacao apresentada por eles mesmos de que o expresidente teria sido vitima de perseguicao politica abaixo um trecho do documento
1	acreditem	acreditar	VERB	VERB	_	0	root	_	TokenRange=0:9
2	se	_	CCONJ	CONJ	_	3	mark	_	TokenRange=10:12
3	quiser	querer	VERB	VERB	_	1	ccomp	_	TokenRange=13:19
4	defesa	_	NOUN	NOUN	_	3	obj	_	TokenRange=20:26
5	de	de	ADP	ADP	_	6	case	_	TokenRange=27:29
6	lula	lula	NOUN	NOUN	_	4	nmod	_	TokenRange=30:34
7	admite	admitir	VERB	VERB	_	1	ccomp	_	TokenRange=35:41
8	crimes	crime	NOUN	NOUN	_	7	obj	_	TokenRange=42:48
9	e	e	CCONJ	CONJ	_	10	cc	_	TokenRange=49:50
10	pede	pedir	VERB	VERB	_	27	conj	_	TokenRange=51:55
11	prescricao	prescricao	NOUN	NOUN	_	10	obj	_	TokenRange=56:66
12-13	da	_	_	_	_	_	_	_	TokenRange=67:69
12	de	de	ADP	ADP	_	14	case	_	_
13	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	14	det	_	_
14	pena	_	NOUN	NOUN	_	11	nmod	_	TokenRange=70:74
15-16	na	_	_	_	_	_	_	_	TokenRange=75:77
15	em	em	ADP	ADP	_	17	case	_	_
16	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	17	det	_	_
17	tarde	tarde	NOUN	NOUN	_	10	nmod	_	TokenRange=78:83
18	de	_	ADP	ADP	_	19	mark	_	TokenRange=84:86
19	ontem	ontem	ADV	ADV	_	17	nmod	_	TokenRange=87:92
20	22	_	NUM	NUM	NumType=Card	19	nmod	_	TokenRange=93:95
21	os	o	DET	DET	_	22	det	_	TokenRange=96:98
22	advogados	advogado	NOUN	NOUN	_	27	nsubj	_	TokenRange=99:108
23-24	do	_	_	_	_	_	_	_	TokenRange=109:111
23	de	de	ADP	ADP	_	25	case	_	_
24	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	25	det	_	_
