# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = aos 30 anos ator global felipe titto infarta e esta na uti ele deu entrada no hospital sao luiz em sao paulo por volta das 1030 fez exames detalhados e o problema foi diagnosticado felipe esta na uti do sao luiz mas passa bem um amigo que o acompanhava na chegada ao hospital narrou que ele sentiu sentindo fortes dores no peito que irradiavam para o braco esquerdo os medicos diagnosticaram imediatamente que ele estava sofrendo um infarto disse um enfermeiro o ator usou o snapchat e mandou uma mensagem para os fas deu ruim mas nos e zika ele passara por uma nova bateria de exames
1-2	aos	_	_	_	_	_	_	_	TokenRange=0:3
1	a	a	ADP	ADP	_	4	case	_	_
2	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	4	det	_	_
3	30	_	NUM	NUM	NumType=Card	4	nummod	_	TokenRange=4:6
4	anos	ano	NOUN	NOUN	_	9	nmod	_	TokenRange=7:11
5	ator	ator	NOUN	NOUN	_	4	appos	_	TokenRange=12:16
6	global	global	ADJ	ADJ	_	5	amod	_	TokenRange=17:23
7	felipe	felipe	NOUN	NOUN	_	5	appos	_	TokenRange=24:30
8	titto	_	NOUN	NOUN	_	7	flat	_	TokenRange=31:36
9	infarta	infartar	ADJ	ADJ	_	0	root	_	TokenRange=37:44
10	e	e	CCONJ	CONJ	_	11	cc	_	TokenRange=45:46
11	esta	_	PRON	PRON	_	9	conj	_	TokenRange=47:51
12-13	na	_	_	_	_	_	_	_	TokenRange=52:54
12	em	em	ADP	ADP	_	14	case	_	_
13	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	14	det	_	_
14	uti	uti	NOUN	NOUN	_	11	nmod	_	TokenRange=55:58
15	ele	_	PRON	PRON	_	16	nsubj	_	TokenRange=59:62
16	deu	dar	VERB	VERB	_	31	conj	_	TokenRange=63:66
17	entrada	entrada	NOUN	NOUN	_	16	obj	_	TokenRange=67:74
18-19	no	_	_	_	_	_	_	_	TokenRange=75:77
18	em	em	ADP	ADP	_	20	case	_	_
