# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = encontraram a dona do triplex e uma publicitaria que tem 6 empresas e nenhum funcionario a publicitaria nelci warken presa na 22 fase da operacao lava jato batizada de triplo x confirmou hoje 29 para a policia federal ser a controladora da offshore murray holdings dona de um triplex no edificio solaris no guaruja onde a familia do expresidente lula seria dona de outro triplex o advogado criminalista alexandre crepaldi que defende nelci disse que sua cliente nao e laranja o apartamento foi comprado com dinheiro do trabalho dela detalhes com informacoes do antagonista a forcatarefa descobriu que nelci warken e quem paga o boleto do condominio escutas telefonicas tambem confirmaram que nelci se apresenta como a proprietaria do imovel alem da paulista plus promocoes nelci e titular das empresas paulista line publicidade juntamente com milania warken cuja sede fica num terreno baldio nelci warken me nao localizada pelo mpf e paulista consultoria de imoveis em sociedade com teresinha de jesus pontes e edson de azevedo pontes que esta em imovel atualmente disponivel para locacao nelci e titular ainda das offshores woodbay holdings e hazelville international inc constituidas no panama no mesmo endereco da sede da mossack fonseca naquele pais tais offshores seriam socias dapaulista line essas empresas nunca tiveram um funcionario tudo indica que sao empresas de fachada resumindo ironia essa moca deve servir como exemplo para todos os trabalhadores do brasil disse que comprou o apartamento economizando dinheiro durante 29 anos o valor de mercado do triplex e de r 1 8 milhao ela teria que economizar mais de r 5 mil por mes durante os 29 anos ahhhh ela tambem era funcionaria da bancoop chefiada pelo tesoureiro do pt joao vaccari neto moca com todo respeito me engana que eu gosto
1	encontraram	encontrar	VERB	VERB	_	0	root	_	TokenRange=0:11
2	a	o	DET	DET	_	3	det	_	TokenRange=12:13
3	dona	_	NOUN	NOUN	_	1	obj	_	TokenRange=14:18
4-5	do	_	_	_	_	_	_	_	TokenRange=19:21
4	de	de	ADP	ADP	_	6	case	_	_
5	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	6	det	_	_
6	triplex	_	NOUN	NOUN	_	3	nmod	_	TokenRange=22:29
7	e	e	CCONJ	CONJ	_	9	cc	_	TokenRange=30:31
8	uma	um	DET	DET	_	9	det	_	TokenRange=32:35
9	publicitaria	publicitar	NOUN	NOUN	_	3	conj	_	TokenRange=36:48
10	que	_	PRON	PRON	_	11	nsubj	_	TokenRange=49:52
11	tem	ter	VERB	VERB	_	9	acl:relcl	_	TokenRange=53:56
12	6	_	NUM	NUM	NumType=Card	13	nummod	_	TokenRange=57:58
13	empresas	empresa	NOUN	NOUN	_	11	obj	_	TokenRange=59:67
14	e	e	CCONJ	CONJ	_	16	cc	_	TokenRange=68:69
15	nenhum	_	DET	DET	_	16	det	_	TokenRange=70:76
16	funcionario	funcionario	NOUN	NOUN	_	3	conj	_	TokenRange=77:88
17	a	o	DET	DET	_	18	det	_	TokenRange=89:90
18	publicitaria	publicitar	NOUN	NOUN	_	35	nsubj	_	TokenRange=91:103
19	nelci	_	X	NOUN	_	18	appos	_	TokenRange=104:109
20	warken	_	NOUN	NOUN	_	19	flat	_	TokenRange=110:116
21	presa	_	VERB	VERB	_	18	acl	_	TokenRange=117:122
22-23	na	_	_	_	_	_	_	_	TokenRange=123:125
22	em	em	ADP	ADP	_	25	case	_	_
23	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	25	det	_	_
24	22	_	NUM	NUM	NumType=Card	25	nummod	_	TokenRange=126:128
25	fase	fase	NOUN	NOUN	_	21	nmod	_	TokenRange=129:133
26-27	da	_	_	_	_	_	_	_	TokenRange=134:136
26	de	de	ADP	ADP	_	28	case	_	_
27	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	28	det	_	_
28	operacao	operacao	NOUN	NOUN	_	25	nmod	_	TokenRange=137:145
29	lava	lava	NOUN	NOUN	_	28	appos	_	TokenRange=146:150
30	jato	jato	NOUN	NOUN	_	29	flat	_	TokenRange=151:155
31	batizada	batizar	VERB	VERB	_	28	acl	_	TokenRange=156:164
32	de	de	ADP	ADP	_	33	case	_	TokenRange=165:167
33	triplo	triplo	NOUN	NOUN	_	31	nmod	_	TokenRange=168:174
34	x	_	PUNCT	.	_	33	punct	_	TokenRange=175:176
35	confirmou	confirmar	VERB	VERB	_	1	conj	_	TokenRange=177:186
36	hoje	hoje	ADV	ADV	_	35	advmod	_	TokenRange=187:191
37	29	_	NUM	NUM	NumType=Card	35	obj	_	TokenRange=192:194
38	para	_	ADP	ADP	_	40	case	_	TokenRange=195:199
39	a	o	DET	DET	_	40	det	_	TokenRange=200:201
40	policia	policia	NOUN	NOUN	_	44	nsubj	_	TokenRange=202:209
41	federal	federal	ADJ	ADJ	_	40	amod	_	TokenRange=210:217
42	ser	ser	AUX	AUX	_	44	cop	_	TokenRange=218:221
43	a	o	DET	DET	_	44	det	_	TokenRange=222:223
44	controladora	controlador	NOUN	NOUN	_	35	nmod	_	TokenRange=224:236
45-46	da	_	_	_	_	_	_	_	TokenRange=237:239
45	de	de	ADP	ADP	_	47	case	_	_
46	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	47	det	_	_
47	offshore	_	NOUN	NOUN	_	44	nmod	_	TokenRange=240:248
48	murray	murray	NOUN	NOUN	_	47	appos	_	TokenRange=249:255
49	holdings	_	NOUN	NOUN	_	48	flat	_	TokenRange=256:264
50	dona	_	NOUN	NOUN	_	47	appos	_	TokenRange=265:269
51	de	de	ADP	ADP	_	53	case	_	TokenRange=270:272
52	um	um	DET	DET	_	53	det	_	TokenRange=273:275
53	triplex	_	NOUN	NOUN	_	50	nmod	_	TokenRange=276:283
54-55	no	_	_	_	_	_	_	_	TokenRange=284:286
54	em	em	ADP	ADP	_	56	case	_	_
55	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	56	det	_	_
56	edificio	edificio	NOUN	NOUN	_	50	nmod	_	TokenRange=287:295
57	solaris	_	NOUN	NOUN	_	56	flat	_	TokenRange=296:303
58-59	no	_	_	_	_	_	_	_	TokenRange=304:306
58	em	em	ADP	ADP	_	60	case	_	_
59	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	60	det	_	_
60	guaruja	guaruja	NOUN	NOUN	_	56	nmod	_	TokenRange=307:314
61	onde	onde	ADV	ADV	_	69	advmod	_	TokenRange=315:319
62	a	o	DET	DET	_	63	det	_	TokenRange=320:321
63	familia	familia	NOUN	NOUN	_	69	nsubj	_	TokenRange=322:329
64-65	do	_	_	_	_	_	_	_	TokenRange=330:332
64	de	de	ADP	ADP	_	66	case	_	_
65	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	66	det	_	_
66	expresidente	expresidente	NOUN	NOUN	_	63	nmod	_	TokenRange=333:345
67	lula	lula	ADJ	ADJ	_	66	amod	_	TokenRange=346:350
68	seria	_	AUX	AUX	_	69	cop	_	TokenRange=351:356
69	dona	_	NOUN	NOUN	_	47	acl:relcl	_	TokenRange=357:361
70	de	de	ADP	ADP	_	72	case	_	TokenRange=362:364
71	outro	_	DET	DET	_	72	det	_	TokenRange=365:370
72	triplex	_	NOUN	NOUN	_	69	nmod	_	TokenRange=371:378
73	o	o	DET	DET	_	74	det	_	TokenRange=379:380
74	advogado	advogado	NOUN	NOUN	_	69	nsubj	_	TokenRange=381:389
75	criminalista	criminalista	ADJ	ADJ	_	74	amod	_	TokenRange=390:402
76	alexandre	alexandre	NOUN	NOUN	_	74	appos	_	TokenRange=403:412
77	crepaldi	_	NOUN	NOUN	_	76	flat	_	TokenRange=413:421
78	que	_	PRON	PRON	_	79	nsubj	_	TokenRange=422:425
79	defende	defender	VERB	VERB	_	74	acl:relcl	_	TokenRange=426:433
80	nelci	_	NOUN	NOUN	_	79	obj	_	TokenRange=434:439
81	disse	dizer	VERB	VERB	_	1	parataxis	_	TokenRange=440:445
82	que	que	CCONJ	CONJ	_	257	mark	_	TokenRange=446:449
83	sua	_	DET	DET	_	84	det:poss	_	TokenRange=450:453
84	cliente	cliente	NOUN	NOUN	_	257	nsubj	_	TokenRange=454:461
85	nao	nao	ADV	ADV	Polarity=Neg	87	advmod	_	TokenRange=462:465
86	e	e	CCONJ	CONJ	_	274	cc	_	TokenRange=466:467
87	laranja	_	ADJ	ADJ	_	188	conj	_	TokenRange=468:475
88	o	o	DET	DET	_	89	det	_	TokenRange=476:477
89	apartamento	apartamento	NOUN	NOUN	_	91	nsubj:pass	_	TokenRange=478:489
90	foi	_	AUX	AUX	_	91	aux:pass	_	TokenRange=490:493
91	comprado	comprar	VERB	VERB	_	81	ccomp	_	TokenRange=494:502
92	com	com	ADP	ADP	_	93	case	_	TokenRange=503:506
93	dinheiro	dinheiro	NOUN	NOUN	_	91	nmod	_	TokenRange=507:515
94-95	do	_	_	_	_	_	_	_	TokenRange=516:518
94	de	de	ADP	ADP	_	96	case	_	_
95	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	96	det	_	_
96	trabalho	trabalho	NOUN	NOUN	_	93	nmod	_	TokenRange=519:527
97	dela	_	X	ADPPRON	_	96	det:poss	_	TokenRange=528:532
98	detalhes	detalhe	NOUN	NOUN	_	96	nmod	_	TokenRange=533:541
99	com	com	ADP	ADP	_	100	case	_	TokenRange=542:545
100	informacoes	informacoe	NOUN	NOUN	_	266	nmod	_	TokenRange=546:557
101-102	do	_	_	_	_	_	_	_	TokenRange=558:560
101	de	de	ADP	ADP	_	103	case	_	_
102	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	103	det	_	_
103	antagonista	antagonista	NOUN	NOUN	_	100	nmod	_	TokenRange=561:572
104	a	o	DET	DET	_	105	det	_	TokenRange=573:574
105	forcatarefa	forcatarefa	NOUN	NOUN	_	106	nsubj	_	TokenRange=575:586
106	descobriu	descobrir	VERB	VERB	_	1	parataxis	_	TokenRange=587:596
107	que	que	CCONJ	CONJ	_	125	mark	_	TokenRange=597:600
108	nelci	_	X	NOUN	_	297	nsubj	_	TokenRange=601:606
109	warken	_	NOUN	NOUN	_	108	flat	_	TokenRange=607:613
110	e	e	CCONJ	CONJ	_	112	cc	_	TokenRange=614:615
111	quem	_	PRON	PRON	_	112	nsubj	_	TokenRange=616:620
112	paga	pagar	VERB	VERB	_	108	conj	_	TokenRange=621:625
113	o	o	DET	DET	_	114	det	_	TokenRange=626:627
114	boleto	boleto	NOUN	NOUN	_	112	obj	_	TokenRange=628:634
115-116	do	_	_	_	_	_	_	_	TokenRange=635:637
115	de	de	ADP	ADP	_	117	case	_	_
116	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	117	det	_	_
117	condominio	condominio	NOUN	NOUN	_	114	nmod	_	TokenRange=638:648
118	escutas	escuta	NOUN	NOUN	_	112	obj	_	TokenRange=649:656
119	telefonicas	telefonico	ADJ	ADJ	_	118	amod	_	TokenRange=657:668
120	tambem	tambem	ADV	ADV	_	121	advmod	_	TokenRange=669:675
121	confirmaram	confirmar	VERB	VERB	_	81	ccomp	_	TokenRange=676:687
122	que	que	CCONJ	CONJ	_	319	mark	_	TokenRange=688:691
123	nelci	_	PROPN	PRON	_	319	nsubj	_	TokenRange=692:697
124	se	_	PRON	PRON	_	125	expl:pv	_	TokenRange=698:700
125	apresenta	apresentar	VERB	VERB	_	121	ccomp	_	TokenRange=701:710
126	como	como	ADP	ADP	_	128	case	_	TokenRange=711:715
127	a	o	DET	DET	_	128	det	_	TokenRange=716:717
128	proprietaria	proprietaria	NOUN	NOUN	_	319	nmod	_	TokenRange=718:730
129-130	do	_	_	_	_	_	_	_	TokenRange=731:733
129	de	de	ADP	ADP	_	131	case	_	_
130	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	131	det	_	_
131	imovel	imovel	NOUN	NOUN	_	128	nmod	_	TokenRange=734:740
132	alem	alem	ADV	ADV	_	319	advmod	_	TokenRange=741:745
133-134	da	_	_	_	_	_	_	_	TokenRange=746:748
133	de	de	ADP	ADP	_	135	case	_	_
134	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	135	det	_	_
135	paulista	paulista	NOUN	NOUN	_	132	nmod	_	TokenRange=749:757
136	plus	_	X	DET	_	137	case	_	TokenRange=758:762
137	promocoes	_	NOUN	NOUN	_	135	appos	_	TokenRange=763:772
138	nelci	_	X	PNOUN	_	44	appos	_	TokenRange=773:778
139	e	e	CCONJ	CONJ	_	140	cc	_	TokenRange=779:780
140	titular	titular	NOUN	NOUN	_	44	conj	_	TokenRange=781:788
141-142	das	_	_	_	_	_	_	_	TokenRange=789:792
141	de	de	ADP	ADP	_	143	case	_	_
142	as	o	DET	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	143	det	_	_
143	empresas	empresa	NOUN	NOUN	_	140	nmod	_	TokenRange=793:801
144	paulista	paulista	ADJ	ADJ	_	143	appos	_	TokenRange=802:810
145	line	_	NOUN	NOUN	_	144	flat	_	TokenRange=811:815
146	publicidade	publicidade	NOUN	NOUN	_	144	flat	_	TokenRange=816:827
147	juntamente	juntamente	ADV	ADV	_	44	advmod	_	TokenRange=828:838
148	com	com	ADP	ADP	_	149	case	_	TokenRange=839:842
149	milania	milania	NOUN	NOUN	_	147	nmod	_	TokenRange=843:850
150	warken	_	NOUN	NOUN	_	149	flat	_	TokenRange=851:857
151	cuja	_	DET	DET	_	152	det	_	TokenRange=858:862
152	sede	sede	NOUN	NOUN	_	153	nsubj	_	TokenRange=863:867
153	fica	ficar	VERB	VERB	_	149	acl:relcl	_	TokenRange=868:872
154-155	num	_	_	_	_	_	_	_	TokenRange=873:876
154	em	em	ADP	ADP	_	156	case	_	_
155	um	um	DET	DET	_	156	det	_	_
156	terreno	terreno	NOUN	NOUN	_	153	nmod	_	TokenRange=877:884
